Label Identifying Reader Id,Writer Message timestamp,Read Start Timestamp,Read Finish Timestamp
reader2,06:30:27.397408,06:30:27.397650,06:30:27.398115
reader2,06:30:27.400158,06:30:27.400360,06:30:27.400770
reader2,06:30:27.400902,06:30:27.401225,06:30:27.401638
reader2,06:30:27.401718,06:30:27.402094,06:30:27.402471
reader2,06:30:27.402709,06:30:27.402929,06:30:27.403353
reader2,06:30:27.403411,06:30:27.403790,06:30:27.404209
reader2,06:30:27.404169,06:30:27.404649,06:30:27.405048
reader2,06:30:27.405166,06:30:27.405473,06:30:27.405854
reader2,06:30:27.406015,06:30:27.406287,06:30:27.406684
reader2,06:30:27.406849,06:30:27.407135,06:30:27.407553
reader2,06:30:27.407674,06:30:27.408122,06:30:27.408508
reader2,06:30:27.408628,06:30:27.408938,06:30:27.409345
reader2,06:30:27.409546,06:30:27.409809,06:30:27.410228
reader2,06:30:27.410039,06:30:27.410693,06:30:27.411066
reader2,06:30:27.411370,06:30:27.411589,06:30:27.411987
reader2,06:30:27.411892,06:30:27.412455,06:30:27.412840
reader2,06:30:27.413194,06:30:27.413431,06:30:27.413893
reader2,06:30:27.414136,06:30:27.414408,06:30:27.414801
reader2,06:30:27.415016,06:30:27.415236,06:30:27.415669
reader2,06:30:27.415796,06:30:27.416119,06:30:27.416516
reader2,06:30:27.416777,06:30:27.416964,06:30:27.417384
reader2,06:30:27.417410,06:30:27.417819,06:30:27.418226
reader2,06:30:27.418369,06:30:27.418667,06:30:27.419072
reader2,06:30:27.419354,06:30:27.419575,06:30:27.419976
reader2,06:30:27.420149,06:30:27.420411,06:30:27.420793
reader2,06:30:27.421032,06:30:27.421234,06:30:27.421637
reader2,06:30:27.421910,06:30:27.422111,06:30:27.422508
reader2,06:30:27.422772,06:30:27.422949,06:30:27.423386
reader2,06:30:27.423569,06:30:27.423814,06:30:27.424197
reader2,06:30:27.424371,06:30:27.424666,06:30:27.425070
reader2,06:30:27.425295,06:30:27.425565,06:30:27.425963
reader2,06:30:27.426160,06:30:27.426455,06:30:27.426921
reader2,06:30:27.427115,06:30:27.427396,06:30:27.427821
reader2,06:30:27.427934,06:30:27.428266,06:30:27.428660
reader2,06:30:27.428870,06:30:27.429091,06:30:27.429492
reader2,06:30:27.429689,06:30:27.429951,06:30:27.430410
reader2,06:30:27.430569,06:30:27.430860,06:30:27.431254
reader2,06:30:27.431260,06:30:27.431687,06:30:27.432088
reader2,06:30:27.432164,06:30:27.432542,06:30:27.432938
reader2,06:30:27.433212,06:30:27.433401,06:30:27.433837
reader2,06:30:27.433955,06:30:27.434278,06:30:27.434686
reader2,06:30:27.434856,06:30:27.435128,06:30:27.435532
reader2,06:30:27.435734,06:30:27.435992,06:30:27.436428
reader2,06:30:27.436629,06:30:27.436879,06:30:27.437271
reader2,06:30:27.437367,06:30:27.437701,06:30:27.438114
reader2,06:30:27.438283,06:30:27.438574,06:30:27.438976
reader2,06:30:27.439169,06:30:27.439436,06:30:27.439804
reader2,06:30:27.440009,06:30:27.440236,06:30:27.440640
reader2,06:30:27.440786,06:30:27.441067,06:30:27.441446
reader2,06:30:27.441676,06:30:27.441852,06:30:27.442273
reader2,06:30:27.442461,06:30:27.442695,06:30:27.443082
reader2,06:30:27.443192,06:30:27.443500,06:30:27.443881
reader2,06:30:27.444049,06:30:27.444297,06:30:27.444684
reader2,06:30:27.444888,06:30:27.445103,06:30:27.445479
reader2,06:30:27.445364,06:30:27.445887,06:30:27.446500
reader2,06:30:27.446747,06:30:27.446927,06:30:27.447334
reader2,06:30:27.447461,06:30:27.447737,06:30:27.448100
reader2,06:30:27.448358,06:30:27.448539,06:30:27.448935
reader2,06:30:27.449073,06:30:27.449361,06:30:27.449739
reader2,06:30:27.449989,06:30:27.450198,06:30:27.450586
reader2,06:30:27.450828,06:30:27.451035,06:30:27.451430
reader2,06:30:27.451548,06:30:27.451851,06:30:27.452294
reader2,06:30:27.452430,06:30:27.452711,06:30:27.453135
reader2,06:30:27.454504,06:30:27.454779,06:30:27.455248
reader2,06:30:27.455445,06:30:27.455686,06:30:27.456186
reader2,06:30:27.456324,06:30:27.456626,06:30:27.457019
reader2,06:30:27.457312,06:30:27.457549,06:30:27.458036
reader2,06:30:27.458283,06:30:27.458560,06:30:27.458983
reader2,06:30:27.459399,06:30:27.459472,06:30:27.460062
reader2,06:30:27.460247,06:30:27.460508,06:30:27.460925
reader2,06:30:27.461194,06:30:27.461418,06:30:27.461847
reader2,06:30:27.462179,06:30:27.462323,06:30:27.462791
reader2,06:30:27.463110,06:30:27.463306,06:30:27.463829
reader2,06:30:27.463964,06:30:27.464334,06:30:27.464793
reader2,06:30:27.464895,06:30:27.465265,06:30:27.465675
reader2,06:30:27.466004,06:30:27.466188,06:30:27.466646
reader2,06:30:27.466980,06:30:27.467152,06:30:27.467581
reader2,06:30:27.468008,06:30:27.468230,06:30:27.468674
reader2,06:30:27.468861,06:30:27.469145,06:30:27.469559
reader2,06:30:27.469829,06:30:27.470025,06:30:27.470431
reader2,06:30:27.470667,06:30:27.470873,06:30:27.471297
reader2,06:30:27.471483,06:30:27.471754,06:30:27.472206
reader2,06:30:27.472574,06:30:27.472865,06:30:27.473337
reader2,06:30:27.473537,06:30:27.473819,06:30:27.474303
reader2,06:30:27.474501,06:30:27.474794,06:30:27.475251
reader2,06:30:27.475533,06:30:27.475784,06:30:27.476238
reader2,06:30:27.476549,06:30:27.476731,06:30:27.477187
reader2,06:30:27.477397,06:30:27.477679,06:30:27.478187
reader2,06:30:27.478440,06:30:27.478774,06:30:27.479217
reader2,06:30:27.479331,06:30:27.479673,06:30:27.480093
reader2,06:30:27.480235,06:30:27.480534,06:30:27.480950
reader2,06:30:27.484262,06:30:27.481416,06:30:27.485051
reader2,06:30:27.485299,06:30:27.485558,06:30:27.486081
reader2,06:30:27.486442,06:30:27.486652,06:30:27.487153
reader2,06:30:27.487416,06:30:27.487655,06:30:27.488091
reader2,06:30:27.488365,06:30:27.488586,06:30:27.489041
reader2,06:30:27.489364,06:30:27.489542,06:30:27.490072
reader2,06:30:27.490389,06:30:27.490650,06:30:27.491124
reader2,06:30:27.491357,06:30:27.491613,06:30:27.492037
reader2,06:30:27.492316,06:30:27.492542,06:30:27.493069
reader2,06:30:27.493223,06:30:27.493551,06:30:27.493998
reader2,06:30:27.494268,06:30:27.494540,06:30:27.494999
reader2,06:30:27.495228,06:30:27.495447,06:30:27.495882
reader2,06:30:27.496090,06:30:27.496347,06:30:27.496749
reader2,06:30:27.496854,06:30:27.497214,06:30:27.497607
reader2,06:30:27.497845,06:30:27.498085,06:30:27.498518
reader2,06:30:27.498686,06:30:27.499011,06:30:27.499437
reader2,06:30:27.499757,06:30:27.499951,06:30:27.500400
reader2,06:30:27.500660,06:30:27.500913,06:30:27.501344
reader2,06:30:27.501538,06:30:27.501868,06:30:27.502328
reader2,06:30:27.502733,06:30:27.502881,06:30:27.503361
reader2,06:30:27.503497,06:30:27.503844,06:30:27.504274
reader2,06:30:27.504542,06:30:27.504735,06:30:27.505137
reader2,06:30:27.505353,06:30:27.505585,06:30:27.506031
reader2,06:30:27.506163,06:30:27.506468,06:30:27.506928
reader2,06:30:27.507165,06:30:27.507449,06:30:27.507881
reader2,06:30:27.508065,06:30:27.508338,06:30:27.508751
reader2,06:30:27.509041,06:30:27.509255,06:30:27.509670
reader2,06:30:27.509787,06:30:27.510103,06:30:27.510508
reader2,06:30:27.510750,06:30:27.510987,06:30:27.511389
reader2,06:30:27.511576,06:30:27.511860,06:30:27.512240
reader2,06:30:27.512286,06:30:27.512692,06:30:27.513082
reader2,06:30:27.513223,06:30:27.513515,06:30:27.513918
reader2,06:30:27.514138,06:30:27.514388,06:30:27.514775
reader2,06:30:27.514912,06:30:27.515236,06:30:27.515631
reader2,06:30:27.515789,06:30:27.516078,06:30:27.516492
reader2,06:30:27.516633,06:30:27.516959,06:30:27.517348
reader2,06:30:27.517525,06:30:27.517814,06:30:27.518228
reader2,06:30:27.518530,06:30:27.518706,06:30:27.519141
reader2,06:30:27.519378,06:30:27.519577,06:30:27.520032
reader2,06:30:27.520167,06:30:27.520452,06:30:27.520846
reader2,06:30:27.520978,06:30:27.521308,06:30:27.521714
reader2,06:30:27.521950,06:30:27.522205,06:30:27.522600
reader2,06:30:27.522807,06:30:27.523055,06:30:27.523448
reader2,06:30:27.523782,06:30:27.523907,06:30:27.524405
reader2,06:30:27.524670,06:30:27.524886,06:30:27.525308
reader2,06:30:27.525442,06:30:27.525743,06:30:27.526148
reader2,06:30:27.526418,06:30:27.526631,06:30:27.527029
reader2,06:30:27.527310,06:30:27.527513,06:30:27.527944
reader2,06:30:27.528026,06:30:27.528399,06:30:27.528799
reader2,06:30:27.528954,06:30:27.529240,06:30:27.529616
reader2,06:30:27.529843,06:30:27.530072,06:30:27.530490
reader2,06:30:27.530748,06:30:27.530933,06:30:27.531375
reader2,06:30:27.531768,06:30:27.531936,06:30:27.532404
reader2,06:30:27.532631,06:30:27.532935,06:30:27.533356
reader2,06:30:27.533491,06:30:27.533818,06:30:27.534235
reader2,06:30:27.534453,06:30:27.534694,06:30:27.535436
reader2,06:30:27.534453,06:30:27.535971,06:30:27.536433
reader2,06:30:27.534453,06:30:27.536900,06:30:27.537314
reader2,06:30:27.534453,06:30:27.537754,06:30:27.538148
reader2,06:30:27.534453,06:30:27.538583,06:30:27.539001
reader2,06:30:27.534453,06:30:27.539426,06:30:27.539806
reader2,06:30:27.534453,06:30:27.540275,06:30:27.540736
reader2,06:30:27.534453,06:30:27.541208,06:30:27.541618
reader2,06:30:27.534453,06:30:27.542058,06:30:27.542451
reader2,06:30:27.542516,06:30:27.542870,06:30:27.543247
reader2,06:30:27.543303,06:30:27.543656,06:30:27.544030
reader2,06:30:27.544167,06:30:27.544466,06:30:27.544895
reader2,06:30:27.545178,06:30:27.545413,06:30:27.545819
reader2,06:30:27.545972,06:30:27.546281,06:30:27.546719
reader2,06:30:27.546997,06:30:27.547213,06:30:27.547656
reader2,06:30:27.547849,06:30:27.548123,06:30:27.548539
reader2,06:30:27.548697,06:30:27.548975,06:30:27.549367
reader2,06:30:27.549487,06:30:27.549804,06:30:27.550209
reader2,06:30:27.550443,06:30:27.550701,06:30:27.551139
reader2,06:30:27.551402,06:30:27.551593,06:30:27.552051
reader2,06:30:27.552210,06:30:27.552497,06:30:27.552936
reader2,06:30:27.553051,06:30:27.553402,06:30:27.553829
reader2,06:30:27.554097,06:30:27.554341,06:30:27.554753
reader2,06:30:27.555016,06:30:27.555311,06:30:27.555754
reader2,06:30:27.555837,06:30:27.556249,06:30:27.556671
reader2,06:30:27.556772,06:30:27.557145,06:30:27.557579
reader2,06:30:27.557870,06:30:27.558070,06:30:27.558486
reader2,06:30:27.558823,06:30:27.558993,06:30:27.559431
reader2,06:30:27.559633,06:30:27.559938,06:30:27.560356
reader2,06:30:27.560615,06:30:27.560841,06:30:27.561294
reader2,06:30:27.561521,06:30:27.561745,06:30:27.562189
reader2,06:30:27.562472,06:30:27.562746,06:30:27.563159
reader2,06:30:27.563329,06:30:27.563624,06:30:27.564026
reader2,06:30:27.564288,06:30:27.564495,06:30:27.564888
reader2,06:30:27.564995,06:30:27.565322,06:30:27.565714
reader2,06:30:27.565878,06:30:27.566161,06:30:27.566537
reader2,06:30:27.566637,06:30:27.566969,06:30:27.567358
reader2,06:30:27.567428,06:30:27.567850,06:30:27.568235
reader2,06:30:27.568313,06:30:27.568651,06:30:27.569053
reader2,06:30:27.569104,06:30:27.569496,06:30:27.569903
reader2,06:30:27.570110,06:30:27.570360,06:30:27.570757
reader2,06:30:27.571036,06:30:27.571266,06:30:27.571642
reader2,06:30:27.571792,06:30:27.572085,06:30:27.572482
reader2,06:30:27.572592,06:30:27.572907,06:30:27.573285
reader2,06:30:27.573549,06:30:27.573754,06:30:27.574212
reader2,06:30:27.574502,06:30:27.574671,06:30:27.575092
reader2,06:30:27.575457,06:30:27.575531,06:30:27.576081
reader2,06:30:27.576250,06:30:27.576537,06:30:27.576943
reader2,06:30:27.577044,06:30:27.577397,06:30:27.577804
reader2,06:30:27.577965,06:30:27.578263,06:30:27.578677
reader2,06:30:27.578783,06:30:27.579117,06:30:27.579513
reader2,06:30:27.579763,06:30:27.579952,06:30:27.580349
reader2,06:30:27.580496,06:30:27.580775,06:30:27.581203
reader2,06:30:27.581415,06:30:27.581656,06:30:27.582104
reader2,06:30:27.582302,06:30:27.582630,06:30:27.583088
reader2,06:30:27.583233,06:30:27.583535,06:30:27.583936
reader2,06:30:27.583901,06:30:27.584375,06:30:27.584760
reader2,06:30:27.584840,06:30:27.585217,06:30:27.585604
reader2,06:30:27.585860,06:30:27.586057,06:30:27.586482
reader2,06:30:27.589434,06:30:27.589848,06:30:27.590268
reader2,06:30:27.590525,06:30:27.590751,06:30:27.591190
reader2,06:30:27.591437,06:30:27.591852,06:30:27.592264
reader2,06:30:27.592423,06:30:27.592736,06:30:27.593181
reader2,06:30:27.593493,06:30:27.593685,06:30:27.594105
reader2,06:30:27.594341,06:30:27.594593,06:30:27.595008
reader2,06:30:27.595134,06:30:27.595523,06:30:27.595947
reader2,06:30:27.596256,06:30:27.596517,06:30:27.597001
reader2,06:30:27.597226,06:30:27.597449,06:30:27.597852
reader2,06:30:27.598110,06:30:27.598350,06:30:27.598751
reader2,06:30:27.599054,06:30:27.599248,06:30:27.599696
reader2,06:30:27.599760,06:30:27.600137,06:30:27.600521
reader2,06:30:27.600769,06:30:27.600994,06:30:27.601429
reader2,06:30:27.601746,06:30:27.601929,06:30:27.602393
reader2,06:30:27.602507,06:30:27.602881,06:30:27.603347
reader2,06:30:27.603518,06:30:27.603800,06:30:27.604219
reader2,06:30:27.604456,06:30:27.604670,06:30:27.605117
reader2,06:30:27.605330,06:30:27.605557,06:30:27.606028
reader2,06:30:27.606186,06:30:27.606487,06:30:27.606934
reader2,06:30:27.607146,06:30:27.607398,06:30:27.607810
reader2,06:30:27.607919,06:30:27.608270,06:30:27.608751
reader2,06:30:27.608951,06:30:27.609204,06:30:27.609627
reader2,06:30:27.609858,06:30:27.610108,06:30:27.610552
reader2,06:30:27.610772,06:30:27.611006,06:30:27.611414
reader2,06:30:27.611628,06:30:27.611851,06:30:27.612256
reader2,06:30:27.612530,06:30:27.612880,06:30:27.613299
reader2,06:30:27.613428,06:30:27.613765,06:30:27.614184
reader2,06:30:27.614310,06:30:27.614634,06:30:27.615036
reader2,06:30:27.615170,06:30:27.615455,06:30:27.615871
reader2,06:30:27.616052,06:30:27.616307,06:30:27.616701
reader2,06:30:27.616878,06:30:27.617172,06:30:27.617592
reader2,06:30:27.617839,06:30:27.618077,06:30:27.618483
reader2,06:30:27.618715,06:30:27.618985,06:30:27.619442
reader2,06:30:27.619747,06:30:27.619965,06:30:27.620414
reader2,06:30:27.620556,06:30:27.620870,06:30:27.621288
reader2,06:30:27.621415,06:30:27.621738,06:30:27.622136
reader2,06:30:27.622409,06:30:27.622617,06:30:27.623036
reader2,06:30:27.623283,06:30:27.623499,06:30:27.623924
reader2,06:30:27.624104,06:30:27.624384,06:30:27.624806
reader2,06:30:27.624949,06:30:27.625271,06:30:27.625668
reader2,06:30:27.625971,06:30:27.626172,06:30:27.626619
reader2,06:30:27.626836,06:30:27.627067,06:30:27.627521
reader2,06:30:27.627742,06:30:27.627995,06:30:27.628393
reader2,06:30:27.628449,06:30:27.628860,06:30:27.629261
reader2,06:30:27.629369,06:30:27.629714,06:30:27.630146
reader2,06:30:27.630318,06:30:27.630630,06:30:27.631005
reader2,06:30:27.631163,06:30:27.631458,06:30:27.631842
reader2,06:30:27.632066,06:30:27.632298,06:30:27.632698
reader2,06:30:27.632952,06:30:27.633192,06:30:27.633617
reader2,06:30:27.633775,06:30:27.634075,06:30:27.634470
reader2,06:30:27.634717,06:30:27.634928,06:30:27.635349
reader2,06:30:27.635612,06:30:27.635886,06:30:27.636324
reader2,06:30:27.636472,06:30:27.636782,06:30:27.637195
reader2,06:30:27.637339,06:30:27.637651,06:30:27.638071
reader2,06:30:27.638158,06:30:27.638586,06:30:27.638994
reader2,06:30:27.639269,06:30:27.639497,06:30:27.639904
reader2,06:30:27.640152,06:30:27.640396,06:30:27.640788
reader2,06:30:27.641052,06:30:27.641249,06:30:27.641660
reader2,06:30:27.641993,06:30:27.642136,06:30:27.642655
reader2,06:30:27.642874,06:30:27.643114,06:30:27.643559
reader2,06:30:27.643808,06:30:27.644010,06:30:27.644463
reader2,06:30:27.644491,06:30:27.644909,06:30:27.645320
reader2,06:30:27.645345,06:30:27.645763,06:30:27.646148
reader2,06:30:27.646441,06:30:27.646789,06:30:27.647201
reader2,06:30:27.647347,06:30:27.647660,06:30:27.648062
reader2,06:30:27.648331,06:30:27.648527,06:30:27.648967
reader2,06:30:27.649252,06:30:27.649437,06:30:27.649910
reader2,06:30:27.649896,06:30:27.650400,06:30:27.650804
reader2,06:30:27.650941,06:30:27.651266,06:30:27.651692
reader2,06:30:27.651840,06:30:27.652126,06:30:27.652519
reader2,06:30:27.652808,06:30:27.652993,06:30:27.653455
reader2,06:30:27.653513,06:30:27.653927,06:30:27.654354
reader2,06:30:27.654542,06:30:27.654791,06:30:27.655208
reader2,06:30:27.655447,06:30:27.655662,06:30:27.656063
reader2,06:30:27.656233,06:30:27.656507,06:30:27.656940
reader2,06:30:27.657105,06:30:27.657466,06:30:27.657899
reader2,06:30:27.658099,06:30:27.658397,06:30:27.658817
reader2,06:30:27.659060,06:30:27.659310,06:30:27.659717
reader2,06:30:27.660026,06:30:27.660232,06:30:27.660644
reader2,06:30:27.661004,06:30:27.661298,06:30:27.661735
reader2,06:30:27.661978,06:30:27.662223,06:30:27.662640
reader2,06:30:27.662788,06:30:27.663089,06:30:27.663516
reader2,06:30:27.663697,06:30:27.664098,06:30:27.664543
reader2,06:30:27.664812,06:30:27.665071,06:30:27.665503
reader2,06:30:27.665845,06:30:27.666060,06:30:27.666474
reader2,06:30:27.666679,06:30:27.666988,06:30:27.667442
reader2,06:30:27.667679,06:30:27.667927,06:30:27.668332
reader2,06:30:27.668564,06:30:27.668791,06:30:27.669191
reader2,06:30:27.669376,06:30:27.669649,06:30:27.670072
reader2,06:30:27.670245,06:30:27.670559,06:30:27.670964
reader2,06:30:27.671249,06:30:27.671466,06:30:27.671956
reader2,06:30:27.672271,06:30:27.672453,06:30:27.672884
reader2,06:30:27.673171,06:30:27.673338,06:30:27.673741
reader2,06:30:27.673938,06:30:27.674219,06:30:27.674671
reader2,06:30:27.674867,06:30:27.675188,06:30:27.675616
reader2,06:30:27.675880,06:30:27.676104,06:30:27.676563
reader2,06:30:27.676639,06:30:27.677030,06:30:27.677447
reader2,06:30:27.677621,06:30:27.677918,06:30:27.678378
reader2,06:30:27.678558,06:30:27.678823,06:30:27.679244
reader2,06:30:27.679396,06:30:27.679684,06:30:27.680112
reader2,06:30:27.680304,06:30:27.680565,06:30:27.680953
reader2,06:30:27.681149,06:30:27.681417,06:30:27.681833
reader2,06:30:27.681953,06:30:27.682311,06:30:27.682714
reader2,06:30:27.682866,06:30:27.683176,06:30:27.683574
reader2,06:30:27.683676,06:30:27.684022,06:30:27.684427
reader2,06:30:27.684618,06:30:27.684873,06:30:27.685279
reader2,06:30:27.685253,06:30:27.685708,06:30:27.686128
reader2,06:30:27.686277,06:30:27.686604,06:30:27.687013
reader2,06:30:27.687174,06:30:27.687497,06:30:27.687911
reader2,06:30:27.687949,06:30:27.688361,06:30:27.688757
reader2,06:30:27.689059,06:30:27.689283,06:30:27.689678
reader2,06:30:27.689891,06:30:27.690114,06:30:27.690540
reader2,06:30:27.690819,06:30:27.691038,06:30:27.691435
reader2,06:30:27.691587,06:30:27.691878,06:30:27.692332
reader2,06:30:27.692566,06:30:27.692851,06:30:27.693280
reader2,06:30:27.693618,06:30:27.693799,06:30:27.694250
reader2,06:30:27.694500,06:30:27.694725,06:30:27.695172
reader2,06:30:27.695369,06:30:27.695650,06:30:27.696062
reader2,06:30:27.696371,06:30:27.696556,06:30:27.697036
reader2,06:30:27.697282,06:30:27.697489,06:30:27.697887
reader2,06:30:27.698183,06:30:27.698360,06:30:27.698821
reader2,06:30:27.698976,06:30:27.699277,06:30:27.699709
reader2,06:30:27.699965,06:30:27.700199,06:30:27.700620
reader2,06:30:27.700804,06:30:27.701093,06:30:27.701492
reader2,06:30:27.701792,06:30:27.701965,06:30:27.702422
reader2,06:30:27.702694,06:30:27.702912,06:30:27.703378
reader2,06:30:27.703455,06:30:27.703818,06:30:27.704261
