Label Identifying Reader Id,Writer Message timestamp,Read Start Timestamp,Read Finish Timestamp
reader2,06:30:27.704547,06:30:27.704728,06:30:27.705190
reader2,06:30:27.705373,06:30:27.705681,06:30:27.706103
reader2,06:30:27.706343,06:30:27.706628,06:30:27.707041
reader2,06:30:27.707180,06:30:27.707506,06:30:27.707904
reader2,06:30:27.708044,06:30:27.708361,06:30:27.708764
reader2,06:30:27.709065,06:30:27.709258,06:30:27.709709
reader2,06:30:27.709885,06:30:27.710216,06:30:27.710649
reader2,06:30:27.710730,06:30:27.711123,06:30:27.711539
reader2,06:30:27.711835,06:30:27.711997,06:30:27.712476
reader2,06:30:27.712693,06:30:27.712930,06:30:27.713329
reader2,06:30:27.713501,06:30:27.713779,06:30:27.714190
reader2,06:30:27.714438,06:30:27.714654,06:30:27.715063
reader2,06:30:27.715231,06:30:27.715500,06:30:27.715895
reader2,06:30:27.715992,06:30:27.716331,06:30:27.716746
reader2,06:30:27.716818,06:30:27.717231,06:30:27.717614
reader2,06:30:27.718181,06:30:27.718211,06:30:27.718811
reader2,06:30:27.719087,06:30:27.719274,06:30:27.719674
reader2,06:30:27.719834,06:30:27.720118,06:30:27.720503
reader2,06:30:27.720744,06:30:27.720947,06:30:27.721340
reader2,06:30:27.721459,06:30:27.721788,06:30:27.722200
reader2,06:30:27.722390,06:30:27.722649,06:30:27.723051
reader2,06:30:27.723282,06:30:27.723506,06:30:27.723922
reader2,06:30:27.724054,06:30:27.724373,06:30:27.724758
reader2,06:30:27.724860,06:30:27.725196,06:30:27.725580
reader2,06:30:27.725754,06:30:27.726040,06:30:27.726423
reader2,06:30:27.726636,06:30:27.726874,06:30:27.727279
reader2,06:30:27.727538,06:30:27.727716,06:30:27.728176
reader2,06:30:27.728430,06:30:27.728687,06:30:27.729098
reader2,06:30:27.729302,06:30:27.729576,06:30:27.730030
reader2,06:30:27.730156,06:30:27.730478,06:30:27.730877
reader2,06:30:27.731247,06:30:27.731333,06:30:27.731946
reader2,06:30:27.731998,06:30:27.732404,06:30:27.732837
reader2,06:30:27.733019,06:30:27.733291,06:30:27.733740
reader2,06:30:27.733893,06:30:27.734284,06:30:27.734746
reader2,06:30:27.734989,06:30:27.735251,06:30:27.735745
reader2,06:30:27.735957,06:30:27.736290,06:30:27.736713
reader2,06:30:27.736974,06:30:27.737193,06:30:27.737671
reader2,06:30:27.738025,06:30:27.738347,06:30:27.738801
reader2,06:30:27.739403,06:30:27.739599,06:30:27.740100
reader2,06:30:27.740228,06:30:27.740527,06:30:27.740936
reader2,06:30:27.741231,06:30:27.741404,06:30:27.741839
reader2,06:30:27.741974,06:30:27.742314,06:30:27.742744
reader2,06:30:27.743067,06:30:27.743254,06:30:27.743668
reader2,06:30:27.743964,06:30:27.744139,06:30:27.744551
reader2,06:30:27.744836,06:30:27.745004,06:30:27.745432
reader2,06:30:27.745668,06:30:27.745879,06:30:27.746275
reader2,06:30:27.746388,06:30:27.746711,06:30:27.747167
reader2,06:30:27.747359,06:30:27.747645,06:30:27.748044
reader2,06:30:27.748208,06:30:27.748519,06:30:27.748909
reader2,06:30:27.749044,06:30:27.749373,06:30:27.749815
reader2,06:30:27.749983,06:30:27.750275,06:30:27.750699
reader2,06:30:27.750806,06:30:27.751150,06:30:27.751554
reader2,06:30:27.751689,06:30:27.752006,06:30:27.752401
reader2,06:30:27.752497,06:30:27.752867,06:30:27.753277
reader2,06:30:27.753536,06:30:27.753757,06:30:27.754185
reader2,06:30:27.754413,06:30:27.754656,06:30:27.755079
reader2,06:30:27.755071,06:30:27.755549,06:30:27.755970
reader2,06:30:27.756192,06:30:27.756456,06:30:27.756916
reader2,06:30:27.757224,06:30:27.757413,06:30:27.757928
reader2,06:30:27.758153,06:30:27.758436,06:30:27.758850
reader2,06:30:27.759036,06:30:27.759339,06:30:27.759801
reader2,06:30:27.760092,06:30:27.760283,06:30:27.760735
reader2,06:30:27.760921,06:30:27.761246,06:30:27.761672
reader2,06:30:27.761822,06:30:27.762143,06:30:27.762556
reader2,06:30:27.762769,06:30:27.763050,06:30:27.763461
reader2,06:30:27.763634,06:30:27.763889,06:30:27.764351
reader2,06:30:27.764515,06:30:27.764880,06:30:27.765297
reader2,06:30:27.765500,06:30:27.765755,06:30:27.766196
reader2,06:30:27.766425,06:30:27.766744,06:30:27.767174
reader2,06:30:27.767418,06:30:27.767645,06:30:27.768093
reader2,06:30:27.768351,06:30:27.768547,06:30:27.768960
reader2,06:30:27.769085,06:30:27.769409,06:30:27.769818
reader2,06:30:27.770090,06:30:27.770279,06:30:27.770731
reader2,06:30:27.770866,06:30:27.771215,06:30:27.771623
reader2,06:30:27.771939,06:30:27.772132,06:30:27.772576
reader2,06:30:27.772649,06:30:27.773045,06:30:27.773441
reader2,06:30:27.773723,06:30:27.773896,06:30:27.774339
reader2,06:30:27.774628,06:30:27.774810,06:30:27.775225
reader2,06:30:27.775402,06:30:27.775669,06:30:27.776059
reader2,06:30:27.776185,06:30:27.776500,06:30:27.776888
reader2,06:30:27.777046,06:30:27.777339,06:30:27.777733
reader2,06:30:27.777861,06:30:27.778189,06:30:27.778617
reader2,06:30:27.778773,06:30:27.779057,06:30:27.779452
reader2,06:30:27.779655,06:30:27.779899,06:30:27.780292
reader2,06:30:27.780535,06:30:27.780775,06:30:27.781208
reader2,06:30:27.781494,06:30:27.781647,06:30:27.782097
reader2,06:30:27.782188,06:30:27.782596,06:30:27.783040
reader2,06:30:27.783158,06:30:27.783493,06:30:27.783888
reader2,06:30:27.784022,06:30:27.784347,06:30:27.784746
reader2,06:30:27.784974,06:30:27.785202,06:30:27.785576
reader2,06:30:27.785871,06:30:27.786037,06:30:27.786471
reader2,06:30:27.786622,06:30:27.786918,06:30:27.787348
reader2,06:30:27.787614,06:30:27.787830,06:30:27.788291
reader2,06:30:27.788497,06:30:27.788776,06:30:27.789197
reader2,06:30:27.789212,06:30:27.789604,06:30:27.790030
reader2,06:30:27.790131,06:30:27.790456,06:30:27.790848
reader2,06:30:27.791025,06:30:27.791291,06:30:27.791684
reader2,06:30:27.791952,06:30:27.792117,06:30:27.792542
reader2,06:30:27.792674,06:30:27.792988,06:30:27.793425
reader2,06:30:27.793852,06:30:27.793955,06:30:27.794448
reader2,06:30:27.794638,06:30:27.794922,06:30:27.795319
reader2,06:30:27.795516,06:30:27.795763,06:30:27.796177
reader2,06:30:27.796291,06:30:27.796652,06:30:27.797050
reader2,06:30:27.797284,06:30:27.797512,06:30:27.797907
reader2,06:30:27.798174,06:30:27.798391,06:30:27.798798
reader2,06:30:27.799129,06:30:27.799290,06:30:27.799749
reader2,06:30:27.800001,06:30:27.800260,06:30:27.800681
reader2,06:30:27.800814,06:30:27.801106,06:30:27.801529
reader2,06:30:27.801877,06:30:27.802045,06:30:27.802455
reader2,06:30:27.802697,06:30:27.802911,06:30:27.803328
reader2,06:30:27.803449,06:30:27.803773,06:30:27.804174
reader2,06:30:27.804335,06:30:27.804625,06:30:27.805027
reader2,06:30:27.805207,06:30:27.805471,06:30:27.805880
reader2,06:30:27.806022,06:30:27.806335,06:30:27.806738
reader2,06:30:27.806835,06:30:27.807215,06:30:27.807616
reader2,06:30:27.807869,06:30:27.808112,06:30:27.808501
reader2,06:30:27.808653,06:30:27.808986,06:30:27.809391
reader2,06:30:27.809491,06:30:27.809835,06:30:27.810267
reader2,06:30:27.810602,06:30:27.810749,06:30:27.811248
reader2,06:30:27.811379,06:30:27.811723,06:30:27.812167
reader2,06:30:27.812516,06:30:27.812707,06:30:27.813335
reader2,06:30:27.813534,06:30:27.813821,06:30:27.814251
reader2,06:30:27.814425,06:30:27.814734,06:30:27.815185
reader2,06:30:27.815387,06:30:27.815658,06:30:27.816093
reader2,06:30:27.816365,06:30:27.816543,06:30:27.816955
reader2,06:30:27.817043,06:30:27.817418,06:30:27.817847
reader2,06:30:27.818050,06:30:27.818332,06:30:27.818745
reader2,06:30:27.818890,06:30:27.819194,06:30:27.819589
reader2,06:30:27.819893,06:30:27.820053,06:30:27.820474
reader2,06:30:27.820757,06:30:27.820923,06:30:27.821303
reader2,06:30:27.821385,06:30:27.821742,06:30:27.822171
reader2,06:30:27.822517,06:30:27.822681,06:30:27.823119
reader2,06:30:27.823356,06:30:27.823586,06:30:27.823999
reader2,06:30:27.824158,06:30:27.824457,06:30:27.824855
reader2,06:30:27.824991,06:30:27.825290,06:30:27.825680
reader2,06:30:27.825851,06:30:27.826145,06:30:27.826622
reader2,06:30:27.826768,06:30:27.827078,06:30:27.827482
reader2,06:30:27.827811,06:30:27.827999,06:30:27.828443
reader2,06:30:27.828687,06:30:27.828918,06:30:27.829317
reader2,06:30:27.829593,06:30:27.829765,06:30:27.830177
reader2,06:30:27.830584,06:30:27.830738,06:30:27.831191
reader2,06:30:27.831445,06:30:27.831648,06:30:27.832037
reader2,06:30:27.832286,06:30:27.832508,06:30:27.832931
reader2,06:30:27.833120,06:30:27.833426,06:30:27.833820
reader2,06:30:27.833960,06:30:27.834280,06:30:27.834697
reader2,06:30:27.834948,06:30:27.835171,06:30:27.835568
reader2,06:30:27.835802,06:30:27.836017,06:30:27.836412
reader2,06:30:27.836698,06:30:27.836910,06:30:27.837304
reader2,06:30:27.837583,06:30:27.837780,06:30:27.838172
reader2,06:30:27.838465,06:30:27.838616,06:30:27.839054
reader2,06:30:27.839324,06:30:27.839497,06:30:27.839903
reader2,06:30:27.840135,06:30:27.840335,06:30:27.840734
reader2,06:30:27.841000,06:30:27.841156,06:30:27.841545
reader2,06:30:27.841789,06:30:27.841967,06:30:27.842398
reader2,06:30:27.842601,06:30:27.842873,06:30:27.843271
reader2,06:30:27.843419,06:30:27.843748,06:30:27.844186
reader2,06:30:27.844422,06:30:27.844694,06:30:27.845130
reader2,06:30:27.845297,06:30:27.845593,06:30:27.846016
reader2,06:30:27.846172,06:30:27.846476,06:30:27.846890
reader2,06:30:27.847082,06:30:27.847350,06:30:27.847745
reader2,06:30:27.847947,06:30:27.848212,06:30:27.848615
reader2,06:30:27.848782,06:30:27.849051,06:30:27.849436
reader2,06:30:27.849551,06:30:27.849908,06:30:27.850370
reader2,06:30:27.850598,06:30:27.850898,06:30:27.851399
reader2,06:30:27.851614,06:30:27.851894,06:30:27.852317
reader2,06:30:27.852634,06:30:27.852778,06:30:27.853239
reader2,06:30:27.853447,06:30:27.853722,06:30:27.854127
reader2,06:30:27.854390,06:30:27.854615,06:30:27.855033
reader2,06:30:27.855243,06:30:27.855448,06:30:27.855839
reader2,06:30:27.856044,06:30:27.856287,06:30:27.856690
reader2,06:30:27.856732,06:30:27.857131,06:30:27.857503
reader2,06:30:27.857647,06:30:27.857955,06:30:27.858376
reader2,06:30:27.858608,06:30:27.858839,06:30:27.859233
reader2,06:30:27.859455,06:30:27.859665,06:30:27.860084
reader2,06:30:27.860275,06:30:27.860533,06:30:27.860930
reader2,06:30:27.861078,06:30:27.861415,06:30:27.861807
reader2,06:30:27.862100,06:30:27.862271,06:30:27.862689
reader2,06:30:27.862881,06:30:27.863131,06:30:27.863531
reader2,06:30:27.863774,06:30:27.863968,06:30:27.864391
reader2,06:30:27.864805,06:30:27.864845,06:30:27.865406
reader2,06:30:27.865584,06:30:27.865890,06:30:27.866381
reader2,06:30:27.866549,06:30:27.866848,06:30:27.867251
reader2,06:30:27.867493,06:30:27.867750,06:30:27.868277
reader2,06:30:27.868445,06:30:27.868733,06:30:27.869179
reader2,06:30:27.869542,06:30:27.869679,06:30:27.870121
reader2,06:30:27.870321,06:30:27.870571,06:30:27.870955
reader2,06:30:27.871302,06:30:27.871444,06:30:27.872076
reader2,06:30:27.872367,06:30:27.872531,06:30:27.872929
reader2,06:30:27.873098,06:30:27.873393,06:30:27.873797
reader2,06:30:27.873952,06:30:27.874239,06:30:27.874627
reader2,06:30:27.874738,06:30:27.875072,06:30:27.875437
reader2,06:30:27.875664,06:30:27.875869,06:30:27.876291
reader2,06:30:27.876582,06:30:27.876747,06:30:27.877181
reader2,06:30:27.877350,06:30:27.877609,06:30:27.878004
reader2,06:30:27.878214,06:30:27.878455,06:30:27.878833
reader2,06:30:27.878997,06:30:27.879286,06:30:27.879668
reader2,06:30:27.879893,06:30:27.880087,06:30:27.880493
reader2,06:30:27.880807,06:30:27.880910,06:30:27.881415
reader2,06:30:27.881766,06:30:27.881925,06:30:27.882370
reader2,06:30:27.882682,06:30:27.882837,06:30:27.883259
reader2,06:30:27.883513,06:30:27.883685,06:30:27.884062
reader2,06:30:27.884285,06:30:27.884538,06:30:27.884937
reader2,06:30:27.885194,06:30:27.885384,06:30:27.885788
reader2,06:30:27.885822,06:30:27.886238,06:30:27.886633
reader2,06:30:27.886771,06:30:27.887084,06:30:27.887455
reader2,06:30:27.887724,06:30:27.887920,06:30:27.888310
reader2,06:30:27.888577,06:30:27.888728,06:30:27.889230
reader2,06:30:27.889614,06:30:27.889763,06:30:27.890221
reader2,06:30:27.890418,06:30:27.890690,06:30:27.891098
reader2,06:30:27.891338,06:30:27.891565,06:30:27.892011
reader2,06:30:27.892190,06:30:27.892513,06:30:27.892951
reader2,06:30:27.893312,06:30:27.893462,06:30:27.893907
reader2,06:30:27.894209,06:30:27.894423,06:30:27.894824
reader2,06:30:27.894963,06:30:27.895303,06:30:27.895689
reader2,06:30:27.895872,06:30:27.896192,06:30:27.896605
reader2,06:30:27.896752,06:30:27.897070,06:30:27.897480
reader2,06:30:27.897819,06:30:27.897995,06:30:27.898463
reader2,06:30:27.898740,06:30:27.898926,06:30:27.899353
reader2,06:30:27.899588,06:30:27.899819,06:30:27.900226
reader2,06:30:27.900520,06:30:27.900706,06:30:27.901109
reader2,06:30:27.901323,06:30:27.901554,06:30:27.901949
reader2,06:30:27.902041,06:30:27.902404,06:30:27.902815
reader2,06:30:27.903098,06:30:27.903274,06:30:27.903713
reader2,06:30:27.903951,06:30:27.904190,06:30:27.904595
reader2,06:30:27.904696,06:30:27.905057,06:30:27.905449
reader2,06:30:27.905812,06:30:27.905909,06:30:27.906489
reader2,06:30:27.906931,06:30:27.906953,06:30:27.907565
reader2,06:30:27.907905,06:30:27.908067,06:30:27.908479
reader2,06:30:27.908599,06:30:27.908938,06:30:27.909338
reader2,06:30:27.909547,06:30:27.909780,06:30:27.910251
reader2,06:30:27.910238,06:30:27.910710,06:30:27.911106
reader2,06:30:27.911251,06:30:27.911561,06:30:27.911965
reader2,06:30:27.912303,06:30:27.912461,06:30:27.912913
reader2,06:30:27.913119,06:30:27.913400,06:30:27.913808
reader2,06:30:27.913992,06:30:27.914282,06:30:27.914696
reader2,06:30:27.914828,06:30:27.915133,06:30:27.915540
reader2,06:30:27.915850,06:30:27.916048,06:30:27.916535
reader2,06:30:27.916712,06:30:27.916978,06:30:27.917404
reader2,06:30:27.917589,06:30:27.917853,06:30:27.918266
reader2,06:30:27.918456,06:30:27.918719,06:30:27.919183
reader2,06:30:27.919534,06:30:27.919750,06:30:27.920173
reader2,06:30:27.920291,06:30:27.920656,06:30:27.921075
reader2,06:30:27.921339,06:30:27.921535,06:30:27.921958
reader2,06:30:27.922278,06:30:27.922545,06:30:27.922958
reader2,06:30:27.923063,06:30:27.923407,06:30:27.923810
reader2,06:30:27.924090,06:30:27.924281,06:30:27.924682
reader2,06:30:27.924896,06:30:27.925139,06:30:27.925563
reader2,06:30:27.925994,06:30:27.926039,06:30:27.926590
reader2,06:30:27.926751,06:30:27.927065,06:30:27.927520
reader2,06:30:27.927782,06:30:27.928033,06:30:27.928463
reader2,06:30:27.928625,06:30:27.928928,06:30:27.929375
reader2,06:30:27.929682,06:30:27.929847,06:30:27.930264
reader2,06:30:27.930743,06:30:27.930757,06:30:27.931330
reader2,06:30:27.931491,06:30:27.931798,06:30:27.932245
reader2,06:30:27.932424,06:30:27.932713,06:30:27.933198
reader2,06:30:27.933387,06:30:27.933678,06:30:27.934088
reader2,06:30:27.934403,06:30:27.934615,06:30:27.935044
reader2,06:30:27.935370,06:30:27.935520,06:30:27.935951
reader2,06:30:27.936167,06:30:27.936449,06:30:27.936853
reader2,06:30:27.936954,06:30:27.937293,06:30:27.937686
reader2,06:30:27.937942,06:30:27.938147,06:30:27.938586
reader2,06:30:27.938835,06:30:27.939093,06:30:27.939529
reader2,06:30:27.939819,06:30:27.939995,06:30:27.940400
reader2,06:30:27.940531,06:30:27.940845,06:30:27.941245
reader2,06:30:27.941476,06:30:27.941700,06:30:27.942106
reader2,06:30:27.942241,06:30:27.942548,06:30:27.942963
reader2,06:30:27.943156,06:30:27.943440,06:30:27.943877
reader2,06:30:27.944153,06:30:27.944322,06:30:27.944719
reader2,06:30:27.944963,06:30:27.945186,06:30:27.945566
reader2,06:30:27.945852,06:30:27.946023,06:30:27.946430
reader2,06:30:27.946731,06:30:27.946871,06:30:27.947303
reader2,06:30:27.947545,06:30:27.947755,06:30:27.948120
reader2,06:30:27.948396,06:30:27.948558,06:30:27.948993
reader2,06:30:27.949280,06:30:27.949448,06:30:27.949840
reader2,06:30:27.950100,06:30:27.950290,06:30:27.950706
reader2,06:30:27.950921,06:30:27.951170,06:30:27.951556
reader2,06:30:27.951756,06:30:27.951985,06:30:27.952409
reader2,06:30:27.952682,06:30:27.952872,06:30:27.953280
reader2,06:30:27.953561,06:30:27.953711,06:30:27.954165
reader2,06:30:27.954424,06:30:27.954653,06:30:27.955046
reader2,06:30:27.955006,06:30:27.955476,06:30:27.955921
reader2,06:30:27.955996,06:30:27.956399,06:30:27.956784
reader2,06:30:27.956984,06:30:27.957245,06:30:27.957618
reader2,06:30:27.957815,06:30:27.958062,06:30:27.958480
reader2,06:30:27.958609,06:30:27.958906,06:30:27.959354
reader2,06:30:27.959556,06:30:27.959795,06:30:27.960199
reader2,06:30:27.960401,06:30:27.960653,06:30:27.961070
reader2,06:30:27.961408,06:30:27.961531,06:30:27.962027
reader2,06:30:27.962249,06:30:27.962475,06:30:27.962929
reader2,06:30:27.963134,06:30:27.963460,06:30:27.963903
reader2,06:30:27.964153,06:30:27.964385,06:30:27.964828
reader2,06:30:27.965029,06:30:27.965297,06:30:27.965718
reader2,06:30:27.965958,06:30:27.966233,06:30:27.966654
reader2,06:30:27.966901,06:30:27.967159,06:30:27.967606
reader2,06:30:27.967843,06:30:27.968093,06:30:27.968508
reader2,06:30:27.968818,06:30:27.968966,06:30:27.969401
reader2,06:30:27.969694,06:30:27.969874,06:30:27.970290
reader2,06:30:27.970438,06:30:27.970727,06:30:27.971121
reader2,06:30:27.971318,06:30:27.971571,06:30:27.971970
reader2,06:30:27.972151,06:30:27.972432,06:30:27.972853
reader2,06:30:27.973107,06:30:27.973322,06:30:27.973699
reader2,06:30:27.973797,06:30:27.974165,06:30:27.974586
reader2,06:30:27.975210,06:30:27.975356,06:30:27.975778
reader2,06:30:27.975950,06:30:27.976238,06:30:27.976665
reader2,06:30:27.976890,06:30:27.977100,06:30:27.977494
reader2,06:30:27.977729,06:30:27.977938,06:30:27.978370
reader2,06:30:27.978620,06:30:27.978839,06:30:27.979251
reader2,06:30:27.979507,06:30:27.979695,06:30:27.980149
reader2,06:30:27.980369,06:30:27.980637,06:30:27.981069
reader2,06:30:27.981400,06:30:27.981580,06:30:27.982038
reader2,06:30:27.982179,06:30:27.982466,06:30:27.982919
reader2,06:30:27.983090,06:30:27.983383,06:30:27.983796
reader2,06:30:27.984005,06:30:27.984252,06:30:27.984643
reader2,06:30:27.984741,06:30:27.985067,06:30:27.985461
reader2,06:30:27.985728,06:30:27.985916,06:30:27.986352
reader2,06:30:27.986502,06:30:27.986796,06:30:27.987211
reader2,06:30:27.987300,06:30:27.987637,06:30:27.988056
reader2,06:30:27.988262,06:30:27.988483,06:30:27.988859
reader2,06:30:27.988792,06:30:27.989277,06:30:27.989648
reader2,06:30:27.989791,06:30:27.990085,06:30:27.990472
reader2,06:30:27.990761,06:30:27.991021,06:30:27.991406
reader2,06:30:27.991577,06:30:27.991828,06:30:27.992229
reader2,06:30:27.992352,06:30:27.992679,06:30:27.993079
reader2,06:30:27.993326,06:30:27.993520,06:30:27.993942
reader2,06:30:27.994200,06:30:27.994387,06:30:27.994805
reader2,06:30:27.995025,06:30:27.995224,06:30:27.995754
reader2,06:30:27.996032,06:30:27.996219,06:30:27.996638
reader2,06:30:27.996831,06:30:27.997076,06:30:27.997470
reader2,06:30:27.997705,06:30:27.997920,06:30:27.998350
reader2,06:30:27.998560,06:30:27.998790,06:30:27.999208
reader2,06:30:27.999339,06:30:27.999637,06:30:28.000051
reader2,06:30:28.000239,06:30:28.000520,06:30:28.000928
reader2,06:30:28.001001,06:30:28.001369,06:30:28.001750
reader2,06:30:28.001724,06:30:28.002197,06:30:28.002602
