Label Identifying Reader Id,Writer Message timestamp,Read Start Timestamp,Read Finish Timestamp
reader2,06:30:28.002867,06:30:28.003040,06:30:28.003453
reader2,06:30:28.003478,06:30:28.003878,06:30:28.004280
reader2,06:30:28.004380,06:30:28.004699,06:30:28.005123
reader2,06:30:28.005294,06:30:28.005576,06:30:28.006018
reader2,06:30:28.006227,06:30:28.006516,06:30:28.006923
reader2,06:30:28.007126,06:30:28.007362,06:30:28.007765
reader2,06:30:28.008024,06:30:28.008251,06:30:28.008650
reader2,06:30:28.008710,06:30:28.009105,06:30:28.009532
reader2,06:30:28.009993,06:30:28.010028,06:30:28.010587
reader2,06:30:28.010924,06:30:28.011180,06:30:28.011703
reader2,06:30:28.011960,06:30:28.012220,06:30:28.012618
reader2,06:30:28.012796,06:30:28.013071,06:30:28.013469
reader2,06:30:28.013761,06:30:28.013908,06:30:28.014348
reader2,06:30:28.014583,06:30:28.014850,06:30:28.015270
reader2,06:30:28.015542,06:30:28.015714,06:30:28.016190
reader2,06:30:28.016366,06:30:28.016646,06:30:28.017040
reader2,06:30:28.017261,06:30:28.017531,06:30:28.017947
reader2,06:30:28.018125,06:30:28.018425,06:30:28.018843
reader2,06:30:28.019155,06:30:28.019297,06:30:28.019742
reader2,06:30:28.019915,06:30:28.020197,06:30:28.020654
reader2,06:30:28.020937,06:30:28.021110,06:30:28.021521
reader2,06:30:28.021762,06:30:28.022022,06:30:28.022391
reader2,06:30:28.022624,06:30:28.022898,06:30:28.023297
reader2,06:30:28.023389,06:30:28.023734,06:30:28.024118
reader2,06:30:28.024331,06:30:28.024578,06:30:28.024964
reader2,06:30:28.025176,06:30:28.025412,06:30:28.025798
reader2,06:30:28.025872,06:30:28.026232,06:30:28.026635
reader2,06:30:28.026898,06:30:28.027101,06:30:28.027511
reader2,06:30:28.027768,06:30:28.027979,06:30:28.028394
reader2,06:30:28.028545,06:30:28.028841,06:30:28.029242
reader2,06:30:28.029456,06:30:28.029684,06:30:28.030095
reader2,06:30:28.030368,06:30:28.030604,06:30:28.031023
reader2,06:30:28.031415,06:30:28.031534,06:30:28.032017
reader2,06:30:28.032274,06:30:28.032516,06:30:28.032950
reader2,06:30:28.033129,06:30:28.033424,06:30:28.033837
reader2,06:30:28.034037,06:30:28.034305,06:30:28.034723
reader2,06:30:28.034932,06:30:28.035195,06:30:28.035580
reader2,06:30:28.036129,06:30:28.036118,06:30:28.036719
reader2,06:30:28.036925,06:30:28.037192,06:30:28.037595
reader2,06:30:28.037714,06:30:28.038080,06:30:28.038574
reader2,06:30:28.038623,06:30:28.039062,06:30:28.039467
reader2,06:30:28.039804,06:30:28.039968,06:30:28.040405
reader2,06:30:28.040503,06:30:28.040872,06:30:28.041301
reader2,06:30:28.041551,06:30:28.041760,06:30:28.042213
reader2,06:30:28.042455,06:30:28.042706,06:30:28.043190
reader2,06:30:28.043541,06:30:28.043701,06:30:28.044174
reader2,06:30:28.044364,06:30:28.044669,06:30:28.045161
reader2,06:30:28.045501,06:30:28.045663,06:30:28.046124
reader2,06:30:28.046394,06:30:28.046620,06:30:28.047173
reader2,06:30:28.047432,06:30:28.047686,06:30:28.048159
reader2,06:30:28.048419,06:30:28.048664,06:30:28.049147
reader2,06:30:28.049332,06:30:28.049658,06:30:28.050082
reader2,06:30:28.050461,06:30:28.050609,06:30:28.051074
reader2,06:30:28.051433,06:30:28.051657,06:30:28.052139
reader2,06:30:28.052459,06:30:28.052648,06:30:28.053138
reader2,06:30:28.053540,06:30:28.053686,06:30:28.054183
reader2,06:30:28.054456,06:30:28.054669,06:30:28.055104
reader2,06:30:28.055455,06:30:28.055610,06:30:28.056040
reader2,06:30:28.056109,06:30:28.056514,06:30:28.056927
reader2,06:30:28.056992,06:30:28.057391,06:30:28.057795
reader2,06:30:28.058090,06:30:28.058353,06:30:28.058763
reader2,06:30:28.058917,06:30:28.059228,06:30:28.059625
reader2,06:30:28.059755,06:30:28.060072,06:30:28.060494
reader2,06:30:28.060410,06:30:28.060974,06:30:28.061390
reader2,06:30:28.061642,06:30:28.061849,06:30:28.062293
reader2,06:30:28.062482,06:30:28.062739,06:30:28.063212
reader2,06:30:28.063485,06:30:28.063664,06:30:28.064111
reader2,06:30:28.064328,06:30:28.064566,06:30:28.064990
reader2,06:30:28.065128,06:30:28.065451,06:30:28.065884
reader2,06:30:28.066215,06:30:28.066375,06:30:28.066803
reader2,06:30:28.067155,06:30:28.067284,06:30:28.067761
reader2,06:30:28.067889,06:30:28.068247,06:30:28.068654
reader2,06:30:28.068880,06:30:28.069121,06:30:28.069539
reader2,06:30:28.069880,06:30:28.070056,06:30:28.070515
reader2,06:30:28.070602,06:30:28.070995,06:30:28.071428
reader2,06:30:28.071556,06:30:28.071908,06:30:28.072331
reader2,06:30:28.072560,06:30:28.072802,06:30:28.073240
reader2,06:30:28.073379,06:30:28.073715,06:30:28.074170
reader2,06:30:28.074431,06:30:28.074654,06:30:28.075197
reader2,06:30:28.075402,06:30:28.075666,06:30:28.076091
reader2,06:30:28.076355,06:30:28.076593,06:30:28.077034
reader2,06:30:28.077383,06:30:28.077524,06:30:28.077970
reader2,06:30:28.078224,06:30:28.078484,06:30:28.078925
reader2,06:30:28.079268,06:30:28.079410,06:30:28.079926
reader2,06:30:28.080129,06:30:28.080434,06:30:28.080849
reader2,06:30:28.080984,06:30:28.081313,06:30:28.081722
reader2,06:30:28.082003,06:30:28.082248,06:30:28.082694
reader2,06:30:28.082994,06:30:28.083196,06:30:28.083621
reader2,06:30:28.083732,06:30:28.084102,06:30:28.084506
reader2,06:30:28.084762,06:30:28.084977,06:30:28.085439
reader2,06:30:28.085686,06:30:28.086005,06:30:28.086435
reader2,06:30:28.086555,06:30:28.086905,06:30:28.087334
reader2,06:30:28.087333,06:30:28.087810,06:30:28.088202
reader2,06:30:28.088411,06:30:28.088641,06:30:28.089062
reader2,06:30:28.089225,06:30:28.089543,06:30:28.089929
reader2,06:30:28.090137,06:30:28.090419,06:30:28.090813
reader2,06:30:28.091126,06:30:28.091317,06:30:28.091759
reader2,06:30:28.091935,06:30:28.092232,06:30:28.092664
reader2,06:30:28.092781,06:30:28.093125,06:30:28.093525
reader2,06:30:28.093729,06:30:28.094039,06:30:28.094437
reader2,06:30:28.094694,06:30:28.094892,06:30:28.095334
reader2,06:30:28.095444,06:30:28.095827,06:30:28.096237
reader2,06:30:28.096500,06:30:28.096684,06:30:28.097088
reader2,06:30:28.097107,06:30:28.097541,06:30:28.097939
reader2,06:30:28.098188,06:30:28.098407,06:30:28.098817
reader2,06:30:28.099030,06:30:28.099245,06:30:28.099622
reader2,06:30:28.099823,06:30:28.100069,06:30:28.100460
reader2,06:30:28.100616,06:30:28.100867,06:30:28.101243
reader2,06:30:28.101276,06:30:28.101691,06:30:28.102072
reader2,06:30:28.102108,06:30:28.102502,06:30:28.102892
reader2,06:30:28.102997,06:30:28.103323,06:30:28.103696
reader2,06:30:28.103795,06:30:28.104111,06:30:28.104497
reader2,06:30:28.104670,06:30:28.104904,06:30:28.105304
reader2,06:30:28.105414,06:30:28.105751,06:30:28.106215
reader2,06:30:28.106358,06:30:28.106670,06:30:28.107045
reader2,06:30:28.107316,06:30:28.107498,06:30:28.107894
reader2,06:30:28.108000,06:30:28.108333,06:30:28.108747
reader2,06:30:28.108934,06:30:28.109255,06:30:28.109644
reader2,06:30:28.109837,06:30:28.110096,06:30:28.110466
reader2,06:30:28.110550,06:30:28.110941,06:30:28.111367
reader2,06:30:28.111623,06:30:28.111813,06:30:28.112241
reader2,06:30:28.112491,06:30:28.112688,06:30:28.113076
reader2,06:30:28.113185,06:30:28.113497,06:30:28.113871
reader2,06:30:28.113882,06:30:28.114320,06:30:28.114712
reader2,06:30:28.114961,06:30:28.115205,06:30:28.115624
reader2,06:30:28.115942,06:30:28.116168,06:30:28.116545
reader2,06:30:28.116769,06:30:28.117009,06:30:28.117419
reader2,06:30:28.117493,06:30:28.117853,06:30:28.118255
reader2,06:30:28.118435,06:30:28.118691,06:30:28.119107
reader2,06:30:28.119199,06:30:28.119547,06:30:28.119949
reader2,06:30:28.120096,06:30:28.120408,06:30:28.120860
reader2,06:30:28.120933,06:30:28.121295,06:30:28.121704
reader2,06:30:28.121893,06:30:28.122201,06:30:28.122623
reader2,06:30:28.122847,06:30:28.123061,06:30:28.123456
reader2,06:30:28.123617,06:30:28.123898,06:30:28.124288
reader2,06:30:28.124423,06:30:28.124750,06:30:28.125170
reader2,06:30:28.125407,06:30:28.125665,06:30:28.126059
reader2,06:30:28.126224,06:30:28.126485,06:30:28.126875
reader2,06:30:28.127029,06:30:28.127334,06:30:28.127712
reader2,06:30:28.127959,06:30:28.128161,06:30:28.128552
reader2,06:30:28.128746,06:30:28.128981,06:30:28.129421
reader2,06:30:28.129491,06:30:28.129869,06:30:28.130281
reader2,06:30:28.130425,06:30:28.130706,06:30:28.131071
reader2,06:30:28.131082,06:30:28.131489,06:30:28.131849
reader2,06:30:28.131816,06:30:28.132261,06:30:28.132612
reader2,06:30:28.132675,06:30:28.133039,06:30:28.133423
reader2,06:30:28.133688,06:30:28.133927,06:30:28.134343
reader2,06:30:28.134478,06:30:28.134758,06:30:28.135173
reader2,06:30:28.135305,06:30:28.135703,06:30:28.136119
reader2,06:30:28.136174,06:30:28.136567,06:30:28.136937
reader2,06:30:28.137050,06:30:28.137368,06:30:28.137724
reader2,06:30:28.138100,06:30:28.138151,06:30:28.138687
reader2,06:30:28.138656,06:30:28.139118,06:30:28.139556
reader2,06:30:28.139767,06:30:28.140061,06:30:28.140492
reader2,06:30:28.140777,06:30:28.140964,06:30:28.141381
reader2,06:30:28.141626,06:30:28.141834,06:30:28.142250
reader2,06:30:28.142362,06:30:28.142693,06:30:28.143130
reader2,06:30:28.143280,06:30:28.143589,06:30:28.144011
reader2,06:30:28.144150,06:30:28.144460,06:30:28.144872
reader2,06:30:28.145115,06:30:28.145337,06:30:28.145745
reader2,06:30:28.145746,06:30:28.146188,06:30:28.146583
reader2,06:30:28.146653,06:30:28.147011,06:30:28.147373
reader2,06:30:28.147520,06:30:28.147785,06:30:28.148158
reader2,06:30:28.148303,06:30:28.148594,06:30:28.148995
reader2,06:30:28.149255,06:30:28.149481,06:30:28.149859
reader2,06:30:28.149922,06:30:28.150292,06:30:28.150680
reader2,06:30:28.150855,06:30:28.151130,06:30:28.151529
reader2,06:30:28.151682,06:30:28.151954,06:30:28.152373
reader2,06:30:28.152542,06:30:28.152819,06:30:28.153257
reader2,06:30:28.153486,06:30:28.153704,06:30:28.154119
reader2,06:30:28.154386,06:30:28.154671,06:30:28.155124
reader2,06:30:28.155383,06:30:28.155591,06:30:28.156027
reader2,06:30:28.156231,06:30:28.156653,06:30:28.157069
reader2,06:30:28.157206,06:30:28.157507,06:30:28.157937
reader2,06:30:28.158162,06:30:28.158428,06:30:28.158827
reader2,06:30:28.159050,06:30:28.159260,06:30:28.159686
reader2,06:30:28.159837,06:30:28.160116,06:30:28.160487
reader2,06:30:28.160619,06:30:28.160901,06:30:28.161307
reader2,06:30:28.161474,06:30:28.161899,06:30:28.162313
reader2,06:30:28.162579,06:30:28.162781,06:30:28.163193
reader2,06:30:28.163381,06:30:28.163644,06:30:28.164057
reader2,06:30:28.164193,06:30:28.164521,06:30:28.164894
reader2,06:30:28.165115,06:30:28.165319,06:30:28.165692
reader2,06:30:28.165846,06:30:28.166121,06:30:28.166490
reader2,06:30:28.166737,06:30:28.166940,06:30:28.167326
reader2,06:30:28.167436,06:30:28.167768,06:30:28.168173
reader2,06:30:28.168436,06:30:28.168614,06:30:28.169019
reader2,06:30:28.169239,06:30:28.169445,06:30:28.169826
reader2,06:30:28.170088,06:30:28.170279,06:30:28.170690
reader2,06:30:28.170849,06:30:28.171131,06:30:28.171503
reader2,06:30:28.171816,06:30:28.171979,06:30:28.172433
reader2,06:30:28.172563,06:30:28.172866,06:30:28.173267
reader2,06:30:28.173362,06:30:28.173699,06:30:28.174107
reader2,06:30:28.174355,06:30:28.174596,06:30:28.175122
reader2,06:30:28.175389,06:30:28.175573,06:30:28.175994
reader2,06:30:28.176160,06:30:28.176437,06:30:28.176837
reader2,06:30:28.177073,06:30:28.177267,06:30:28.177660
reader2,06:30:28.177915,06:30:28.178187,06:30:28.178597
reader2,06:30:28.178803,06:30:28.179064,06:30:28.179468
reader2,06:30:28.179724,06:30:28.179947,06:30:28.180391
reader2,06:30:28.180580,06:30:28.180821,06:30:28.181239
reader2,06:30:28.181404,06:30:28.181690,06:30:28.182114
reader2,06:30:28.182365,06:30:28.182606,06:30:28.183018
reader2,06:30:28.183190,06:30:28.183497,06:30:28.183895
reader2,06:30:28.184054,06:30:28.184356,06:30:28.184761
reader2,06:30:28.185008,06:30:28.185218,06:30:28.185667
reader2,06:30:28.185954,06:30:28.186196,06:30:28.186623
reader2,06:30:28.186835,06:30:28.187137,06:30:28.187544
reader2,06:30:28.187815,06:30:28.187992,06:30:28.188427
reader2,06:30:28.188642,06:30:28.188866,06:30:28.189285
reader2,06:30:28.189436,06:30:28.189725,06:30:28.190111
reader2,06:30:28.190514,06:30:28.190703,06:30:28.191112
reader2,06:30:28.191464,06:30:28.191540,06:30:28.192104
reader2,06:30:28.192236,06:30:28.192545,06:30:28.192933
reader2,06:30:28.193079,06:30:28.193350,06:30:28.193763
reader2,06:30:28.193748,06:30:28.194223,06:30:28.194686
reader2,06:30:28.194964,06:30:28.195192,06:30:28.195576
reader2,06:30:28.195591,06:30:28.196037,06:30:28.196425
reader2,06:30:28.196605,06:30:28.196848,06:30:28.197235
reader2,06:30:28.197316,06:30:28.197665,06:30:28.198109
reader2,06:30:28.198307,06:30:28.198599,06:30:28.198985
reader2,06:30:28.199212,06:30:28.199473,06:30:28.199862
reader2,06:30:28.200068,06:30:28.200320,06:30:28.200734
reader2,06:30:28.200865,06:30:28.201191,06:30:28.201593
reader2,06:30:28.201616,06:30:28.202041,06:30:28.202441
reader2,06:30:28.202519,06:30:28.202867,06:30:28.203267
reader2,06:30:28.203516,06:30:28.203742,06:30:28.204151
reader2,06:30:28.204333,06:30:28.204673,06:30:28.205067
reader2,06:30:28.205347,06:30:28.205520,06:30:28.205948
reader2,06:30:28.206121,06:30:28.206412,06:30:28.206802
reader2,06:30:28.207111,06:30:28.207322,06:30:28.207749
reader2,06:30:28.208017,06:30:28.208246,06:30:28.208732
reader2,06:30:28.208990,06:30:28.209200,06:30:28.209598
reader2,06:30:28.209801,06:30:28.210078,06:30:28.210482
reader2,06:30:28.210649,06:30:28.210927,06:30:28.211329
reader2,06:30:28.211580,06:30:28.211762,06:30:28.212185
reader2,06:30:28.212294,06:30:28.212622,06:30:28.212998
reader2,06:30:28.213121,06:30:28.213434,06:30:28.213818
reader2,06:30:28.214113,06:30:28.214270,06:30:28.214711
reader2,06:30:28.214922,06:30:28.215179,06:30:28.215600
reader2,06:30:28.215663,06:30:28.216076,06:30:28.216482
reader2,06:30:28.216585,06:30:28.216928,06:30:28.217356
reader2,06:30:28.217733,06:30:28.217873,06:30:28.218474
reader2,06:30:28.218704,06:30:28.218958,06:30:28.219376
reader2,06:30:28.219525,06:30:28.219809,06:30:28.220219
reader2,06:30:28.220540,06:30:28.220749,06:30:28.221201
reader2,06:30:28.221352,06:30:28.221639,06:30:28.222072
reader2,06:30:28.222262,06:30:28.222514,06:30:28.222925
reader2,06:30:28.223166,06:30:28.223384,06:30:28.223777
reader2,06:30:28.223970,06:30:28.224227,06:30:28.224607
reader2,06:30:28.224798,06:30:28.225064,06:30:28.225473
reader2,06:30:28.225589,06:30:28.225931,06:30:28.226428
reader2,06:30:28.226755,06:30:28.226956,06:30:28.227420
reader2,06:30:28.227618,06:30:28.227867,06:30:28.228283
reader2,06:30:28.228399,06:30:28.228704,06:30:28.229109
reader2,06:30:28.229240,06:30:28.229564,06:30:28.229944
reader2,06:30:28.230240,06:30:28.230427,06:30:28.230833
reader2,06:30:28.231094,06:30:28.231317,06:30:28.231754
reader2,06:30:28.231915,06:30:28.232211,06:30:28.232591
reader2,06:30:28.232683,06:30:28.233031,06:30:28.233452
reader2,06:30:28.233603,06:30:28.233887,06:30:28.234296
reader2,06:30:28.234600,06:30:28.234787,06:30:28.235300
reader2,06:30:28.235617,06:30:28.235792,06:30:28.236232
reader2,06:30:28.236429,06:30:28.236690,06:30:28.237114
reader2,06:30:28.237324,06:30:28.237597,06:30:28.238033
reader2,06:30:28.238210,06:30:28.238514,06:30:28.238931
reader2,06:30:28.238984,06:30:28.239390,06:30:28.239787
reader2,06:30:28.239833,06:30:28.240275,06:30:28.240675
reader2,06:30:28.240704,06:30:28.241192,06:30:28.241581
reader2,06:30:28.241772,06:30:28.242062,06:30:28.242459
reader2,06:30:28.242894,06:30:28.242906,06:30:28.243585
reader2,06:30:28.243795,06:30:28.244058,06:30:28.244504
reader2,06:30:28.244665,06:30:28.244974,06:30:28.245399
reader2,06:30:28.245577,06:30:28.245867,06:30:28.246288
reader2,06:30:28.246531,06:30:28.246755,06:30:28.247182
reader2,06:30:28.247353,06:30:28.247681,06:30:28.248092
reader2,06:30:28.248161,06:30:28.248549,06:30:28.248956
reader2,06:30:28.249054,06:30:28.249393,06:30:28.249800
reader2,06:30:28.250092,06:30:28.250277,06:30:28.250714
reader2,06:30:28.250948,06:30:28.251197,06:30:28.251609
reader2,06:30:28.251836,06:30:28.252092,06:30:28.252530
reader2,06:30:28.252774,06:30:28.253026,06:30:28.253452
reader2,06:30:28.253777,06:30:28.253940,06:30:28.254401
reader2,06:30:28.254925,06:30:28.254971,06:30:28.255712
reader2,06:30:28.255945,06:30:28.256194,06:30:28.256604
reader2,06:30:28.256888,06:30:28.257091,06:30:28.257507
reader2,06:30:28.257701,06:30:28.257997,06:30:28.258404
reader2,06:30:28.258716,06:30:28.258889,06:30:28.259322
reader2,06:30:28.259523,06:30:28.259762,06:30:28.260169
reader2,06:30:28.260385,06:30:28.260699,06:30:28.261159
reader2,06:30:28.261375,06:30:28.261614,06:30:28.262052
reader2,06:30:28.262228,06:30:28.262521,06:30:28.262944
reader2,06:30:28.263161,06:30:28.263450,06:30:28.263863
reader2,06:30:28.263972,06:30:28.264338,06:30:28.264777
reader2,06:30:28.264947,06:30:28.265244,06:30:28.265643
reader2,06:30:28.265820,06:30:28.266125,06:30:28.266525
reader2,06:30:28.266645,06:30:28.266970,06:30:28.267388
reader2,06:30:28.267666,06:30:28.267882,06:30:28.268331
reader2,06:30:28.268436,06:30:28.268800,06:30:28.269234
reader2,06:30:28.269526,06:30:28.269696,06:30:28.270298
reader2,06:30:28.270554,06:30:28.270820,06:30:28.271252
reader2,06:30:28.271445,06:30:28.271701,06:30:28.272103
reader2,06:30:28.272145,06:30:28.272570,06:30:28.273007
reader2,06:30:28.273194,06:30:28.273501,06:30:28.273975
reader2,06:30:28.274310,06:30:28.274509,06:30:28.274965
reader2,06:30:28.275229,06:30:28.275424,06:30:28.275811
reader2,06:30:28.276052,06:30:28.276295,06:30:28.276699
reader2,06:30:28.276856,06:30:28.277155,06:30:28.277576
reader2,06:30:28.277854,06:30:28.278073,06:30:28.278487
reader2,06:30:28.278670,06:30:28.278950,06:30:28.279367
reader2,06:30:28.279497,06:30:28.279819,06:30:28.280231
reader2,06:30:28.280503,06:30:28.280737,06:30:28.281175
reader2,06:30:28.281432,06:30:28.281666,06:30:28.282092
reader2,06:30:28.282333,06:30:28.282644,06:30:28.283122
reader2,06:30:28.283411,06:30:28.283638,06:30:28.284268
reader2,06:30:28.284601,06:30:28.284867,06:30:28.285316
reader2,06:30:28.285591,06:30:28.285808,06:30:28.286259
reader2,06:30:28.286497,06:30:28.286769,06:30:28.287208
reader2,06:30:28.287523,06:30:28.287737,06:30:28.288191
reader2,06:30:28.288410,06:30:28.288623,06:30:28.289043
reader2,06:30:28.289191,06:30:28.289504,06:30:28.289926
reader2,06:30:28.290090,06:30:28.290406,06:30:28.290809
reader2,06:30:28.290961,06:30:28.291276,06:30:28.291681
reader2,06:30:28.291918,06:30:28.292178,06:30:28.292675
reader2,06:30:28.292805,06:30:28.293169,06:30:28.293590
reader2,06:30:28.293868,06:30:28.294160,06:30:28.294595
reader2,06:30:28.294789,06:30:28.295063,06:30:28.295450
reader2,06:30:28.295804,06:30:28.296030,06:30:28.296614
reader2,06:30:28.296804,06:30:28.297079,06:30:28.297498
reader2,06:30:28.297753,06:30:28.297964,06:30:28.298416
reader2,06:30:28.298384,06:30:28.298885,06:30:28.299270
reader2,06:30:28.299521,06:30:28.299774,06:30:28.300179
reader2,06:30:28.300376,06:30:28.300649,06:30:28.301060
reader2,06:30:28.301135,06:30:28.301500,06:30:28.301934
reader2,06:30:28.302012,06:30:28.302416,06:30:28.303069
