id,data,writer_id,node_number,start_time,end_time,cum_diff,time_diff
1,1,1,1,38:59.4,38:59.4,00:00.0,2.13E-04
2,1,1,1,38:59.4,38:59.4,00:00.0,5.10E-05
3,1,1,1,38:59.4,38:59.4,00:00.0,4.40E-05
4,1,1,1,38:59.4,38:59.4,00:00.0,4.30E-05
5,1,1,1,38:59.4,38:59.4,00:00.0,4.10E-05
6,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
7,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
8,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
9,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
10,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
11,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
12,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
13,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
14,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
15,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
16,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
17,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
18,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
19,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
20,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
21,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
22,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
23,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
24,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
25,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
26,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
27,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
28,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
29,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
30,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
31,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
32,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
33,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
34,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
35,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
36,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
37,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
38,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
39,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
40,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
41,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
42,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
43,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
44,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
45,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
46,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
47,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
48,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
49,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
50,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
51,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
52,1,1,1,38:59.4,38:59.4,00:00.0,1.90E-05
53,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
54,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
55,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
56,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
57,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
58,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
59,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
60,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
61,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
62,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
63,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
64,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
65,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
66,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
67,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
68,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
69,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
70,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
71,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
72,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
73,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
74,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
75,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
76,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
77,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
78,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
79,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
80,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
81,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
82,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
83,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
84,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
85,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
86,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
87,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
88,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
89,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
90,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
91,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
92,1,1,1,38:59.4,38:59.4,00:00.0,1.70E-05
93,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
94,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
95,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
96,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
97,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
98,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
99,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
100,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
101,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
102,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
103,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
104,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
105,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
106,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
107,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
108,1,1,1,38:59.4,38:59.4,00:00.0,2.13E-04
109,1,1,1,38:59.4,38:59.4,00:00.0,1.50E-05
110,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
111,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
112,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
113,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
114,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
115,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
116,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
117,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
118,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
119,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
120,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
121,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
122,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
123,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
124,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
125,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
126,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
127,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
128,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
129,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
130,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
131,1,1,1,38:59.4,38:59.4,00:00.0,1.90E-05
132,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
133,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
134,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
135,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
136,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
137,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
138,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
139,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
140,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
141,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
142,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
143,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
144,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
145,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
146,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
147,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
148,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
149,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
150,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
151,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
152,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
153,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
154,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
155,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
156,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
157,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
158,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
159,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
160,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
161,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
162,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
163,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
164,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
165,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
166,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
167,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
168,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
169,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
170,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
171,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
172,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
173,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
174,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
175,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
176,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
177,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
178,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
179,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
180,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
181,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
182,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
183,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
184,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
185,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
186,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
187,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
188,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
189,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
190,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
191,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
192,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
193,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
194,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
195,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
196,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
197,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
198,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
199,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
200,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
201,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
202,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
203,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
204,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
205,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
206,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
207,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
208,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
209,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
210,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
211,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
212,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
213,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
214,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
215,1,1,1,38:59.4,38:59.4,00:00.0,4.10E-05
216,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
217,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
218,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
219,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
220,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
221,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
222,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
223,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
224,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
225,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
226,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
227,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
228,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
229,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
230,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
231,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
232,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
233,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
234,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
235,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
236,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
237,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
238,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
239,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
240,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
241,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
242,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
243,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
244,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
245,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
246,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
247,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
248,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
249,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
250,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
251,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
252,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
253,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
254,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
255,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
256,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
257,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
258,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
259,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
260,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
261,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
262,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
263,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
264,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
265,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
266,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
267,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
268,1,1,1,38:59.4,38:59.4,00:00.0,2.00E-05
269,1,1,1,38:59.4,38:59.4,00:00.0,2.00E-05
270,1,1,1,38:59.4,38:59.4,00:00.0,1.90E-05
271,1,1,1,38:59.4,38:59.4,00:00.0,1.90E-05
272,1,1,1,38:59.4,38:59.4,00:00.0,3.90E-05
273,1,1,1,38:59.4,38:59.4,00:00.0,3.80E-05
274,1,1,1,38:59.4,38:59.4,00:00.0,2.40E-05
275,1,1,1,38:59.4,38:59.4,00:00.0,2.10E-05
276,1,1,1,38:59.4,38:59.4,00:00.0,2.10E-05
277,1,1,1,38:59.4,38:59.4,00:00.0,2.00E-05
278,1,1,1,38:59.4,38:59.4,00:00.0,3.40E-05
279,1,1,1,38:59.4,38:59.4,00:00.0,2.30E-05
280,1,1,1,38:59.4,38:59.4,00:00.0,1.50E-05
281,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
282,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
283,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
284,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
285,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
286,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
287,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
288,1,1,1,38:59.4,38:59.4,00:00.0,1.90E-05
289,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
290,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
291,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
292,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
293,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
294,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
295,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
296,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
297,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
298,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
299,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
300,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
301,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
302,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
303,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
304,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
305,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
306,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
307,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
308,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
309,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
310,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
311,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
312,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
313,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
314,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
315,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
316,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
317,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
318,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
319,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
320,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
321,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
322,1,1,1,38:59.4,38:59.4,00:00.0,5.20E-05
323,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
324,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
325,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
326,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
327,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
328,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
329,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
330,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
331,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
332,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
333,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
