id,data,writer_id,node_number,start_time,end_time,cum_diff,time_diff
334,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
335,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
336,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
337,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
338,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
339,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
340,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
341,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
342,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
343,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
344,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
345,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
346,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
347,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
348,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
349,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
350,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
351,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
352,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
353,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
354,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
355,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
356,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
357,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
358,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
359,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
360,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
361,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
362,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
363,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
364,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
365,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
366,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
367,1,1,1,38:59.4,38:59.4,00:00.0,1.70E-05
368,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
369,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
370,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
371,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
372,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
373,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
374,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
375,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
376,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
377,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
378,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
379,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
380,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
381,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
382,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
383,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
384,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
385,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
386,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
387,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
388,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
389,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
390,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
391,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
392,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
393,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
394,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
395,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
396,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
397,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
398,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
399,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
400,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
401,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
402,1,1,1,38:59.4,38:59.4,00:00.0,1.50E-05
403,1,1,1,38:59.4,38:59.4,00:00.0,2.00E-05
404,1,1,1,38:59.4,38:59.4,00:00.0,1.80E-05
405,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
406,1,1,1,38:59.4,38:59.4,00:00.0,1.70E-05
407,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
408,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
409,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
410,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
411,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
412,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
413,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
414,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
415,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
416,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
417,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
418,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
419,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
420,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
421,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
422,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
423,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
424,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
425,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
426,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
427,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
428,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
429,1,1,1,38:59.4,38:59.4,00:00.0,4.40E-05
430,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
431,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
432,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
433,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
434,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
435,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
436,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
437,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
438,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
439,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
440,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
441,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
442,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
443,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
444,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
445,1,1,1,38:59.4,38:59.4,00:00.0,1.80E-05
446,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
447,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
448,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
449,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
450,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
451,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
452,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
453,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
454,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
455,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
456,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
457,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
458,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
459,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
460,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
461,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
462,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
463,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
464,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
465,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
466,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
467,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
468,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
469,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
470,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
471,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
472,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
473,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
474,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
475,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
476,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
477,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
478,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
479,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
480,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
481,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
482,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
483,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
484,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
485,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
486,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
487,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
488,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
489,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
490,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
491,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
492,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
493,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
494,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
495,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
496,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
497,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
498,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
499,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
500,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
501,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
502,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
503,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
504,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
505,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
506,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
507,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
508,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
509,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
510,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
511,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
512,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
513,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
514,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
515,1,1,1,38:59.4,38:59.4,00:00.0,3.10E-05
516,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
517,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
518,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
519,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
520,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
521,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
522,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
523,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
524,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
525,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
526,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
527,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
528,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
529,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
530,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
531,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
532,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
533,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
534,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
535,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
536,1,1,1,38:59.4,38:59.4,00:00.0,4.00E-05
537,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
538,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
539,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
540,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
541,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
542,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
543,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
544,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
545,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
546,1,1,1,38:59.4,38:59.4,00:00.0,1.80E-05
547,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
548,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
549,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
550,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
551,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
552,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
553,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
554,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
555,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
556,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
557,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
558,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
559,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
560,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
561,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
562,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
563,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
564,1,1,1,38:59.4,38:59.4,00:00.0,1.40E-05
565,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
566,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
567,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
568,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
569,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
570,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
571,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
572,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
573,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
574,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
575,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
576,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
577,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
578,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
579,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
580,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
581,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
582,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
583,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
584,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
585,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
586,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
587,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
588,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
589,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
590,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
591,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
592,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
593,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
594,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
595,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
596,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
597,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
598,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
599,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
600,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
601,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
602,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
603,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
604,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
605,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
606,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
607,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
608,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
609,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
610,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
611,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
612,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
613,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
614,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
615,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
616,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
617,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
618,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
619,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
620,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
621,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
622,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
623,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
624,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
625,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
626,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
627,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
628,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
629,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
630,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
631,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
632,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
633,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
634,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
635,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
636,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
637,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
638,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
639,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
640,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
641,1,1,1,38:59.4,38:59.4,00:00.0,1.60E-05
642,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
643,1,1,1,38:59.4,38:59.4,00:00.0,3.90E-05
644,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
645,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
646,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
647,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
648,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
649,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
650,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
651,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
652,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
653,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
654,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
655,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
656,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
657,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
658,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
659,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
660,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
661,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
662,1,1,1,38:59.4,38:59.4,00:00.0,1.20E-05
663,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
664,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
665,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
666,1,1,1,38:59.4,38:59.4,00:00.0,1.30E-05
