,time
0,0.0092399120
1,0.0091099739
2,0.0091400146
3,0.0091700554
4,0.0091900826
5,0.0092101097
6,0.0092101097
7,0.0091798306
8,0.0092101097
9,0.0092399120
10,0.0091900826
11,0.0091497898
12,0.0092599392
13,0.0091998577
14,0.0091500282
15,0.0092198849
16,0.0092000961
17,0.0092098713
18,0.0091099739
19,0.0091199875
20,0.0091600418
21,0.0091600418
22,0.0091798306
23,0.0092401505
24,0.0091099739
25,0.0091900826
26,0.0091700554
27,0.0091700554
28,0.0092198849
29,0.0092301369
30,0.0091800690
31,0.0091600418
32,0.0091300011
33,0.0091700554
34,0.0091798306
35,0.0092301369
36,0.0092799664
37,0.0091500282
38,0.0091400146
39,0.0091998577
40,0.0091300011
41,0.0091500282
42,0.0091300011
43,0.0091199875
44,0.0091600418
45,0.0091898441
46,0.0091898441
47,0.0091700554
48,0.0091500282
49,0.0091600418
50,0.0091700554
51,0.0091099739
52,0.0091400146
53,0.0090799332
54,0.0091397762
55,0.0091798306
56,0.0091300011
57,0.0091600418
58,0.0091598034
59,0.0091199875
60,0.0091400146
61,0.0091300011
62,0.0091300011
63,0.0091300011
64,0.0090999603
65,0.0090899467
66,0.0091099739
67,0.0091698170
68,0.0092098713
69,0.0091199875
70,0.0091300011
71,0.0092198849
72,0.0091998577
73,0.0091300011
74,0.0091500282
75,0.0091400146
76,0.0091400146
77,0.0091202259
78,0.0091700554
79,0.0090200901
80,0.0091600418
81,0.0091900826
82,0.0092198849
83,0.0091500282
84,0.0091598034
85,0.0092599392
86,0.0091199875
87,0.0091698170
88,0.0091199875
89,0.0092201233
90,0.0090699196
91,0.0091500282
92,0.0091600418
93,0.0091700554
94,0.0090699196
95,0.0091698170
96,0.0091500282
97,0.0091500282
98,0.0091500282
99,0.0091698170
100,0.0090999603
101,0.0090899467
102,0.0091300011
103,0.0091800690
104,0.0092301369
105,0.0091102123
106,0.0091500282
107,0.0090901852
108,0.0091099739
109,0.0090498924
110,0.0091497898
111,0.0090899467
112,0.0092000961
113,0.0091300011
114,0.0090601444
115,0.0091400146
116,0.0090999603
117,0.0091199875
118,0.0090799332
119,0.0090301037
120,0.0090599060
121,0.0092301369
122,0.0091400146
123,0.0091199875
124,0.0091600418
125,0.0091500282
126,0.0091500282
127,0.0091500282
128,0.0091800690
129,0.0091199875
130,0.0091800690
131,0.0091998577
132,0.0091099739
133,0.0090999603
134,0.0092301369
135,0.0090799332
136,0.0092301369
137,0.0091199875
138,0.0091099739
139,0.0092201233
140,0.0091700554
141,0.0092101097
142,0.0090999603
143,0.0091300011
144,0.0091898441
145,0.0091099739
146,0.0091300011
147,0.0091300011
148,0.0090799332
149,0.0091300011
150,0.0091900826
151,0.0092101097
152,0.0091898441
153,0.0092201233
154,0.0092999935
155,0.0091600418
156,0.0092499256
157,0.0092301369
158,0.0091898441
159,0.0092701912
160,0.0092501640
161,0.0091800690
162,0.0092301369
163,0.0092098713
164,0.0090801716
165,0.0091900826
166,0.0091600418
167,0.0091900826
168,0.0092699528
169,0.0093400478
170,0.0091998577
171,0.0091600418
172,0.0092301369
173,0.0092499256
174,0.0092399120
175,0.0091800690
176,0.0091700554
177,0.0091998577
178,0.0092098713
179,0.0091698170
180,0.0092399120
181,0.0091900826
182,0.0092699528
183,0.0092699528
184,0.0091199875
185,0.0091998577
186,0.0091800690
187,0.0091500282
188,0.0092098713
189,0.0090799332
190,0.0091300011
191,0.0091400146
192,0.0091600418
193,0.0092399120
194,0.0092399120
195,0.0092198849
196,0.0091400146
197,0.0092499256
198,0.0091099739
199,0.0091900826
200,0.0091698170
201,0.0091500282
202,0.0091800690
203,0.0092098713
204,0.0092298985
205,0.0092101097
206,0.0091900826
207,0.0092701912
208,0.0091800690
209,0.0091500282
210,0.0092399120
211,0.0091898441
212,0.0092301369
213,0.0091500282
214,0.0092000961
215,0.0091800690
216,0.0091800690
217,0.0092699528
218,0.0091800690
219,0.0092799664
220,0.0092098713
221,0.0092000961
222,0.0092201233
223,0.0092699528
224,0.0092601776
225,0.0092198849
226,0.0092198849
227,0.0091998577
228,0.0092599392
229,0.0092899799
230,0.0092601776
231,0.0091900826
232,0.0091898441
233,0.0091998577
234,0.0092098713
235,0.0091598034
236,0.0092999935
237,0.0092198849
238,0.0091900826
239,0.0092699528
240,0.0093100071
241,0.0091102123
242,0.0092298985
243,0.0092298985
244,0.0092201233
245,0.0092000961
246,0.0092799664
247,0.0092298985
248,0.0092399120
249,0.0092301369
250,0.0092699528
251,0.0091900826
252,0.0091800690
253,0.0092198849
254,0.0092000961
255,0.0092101097
256,0.0091900826
257,0.0092701912
258,0.0093100071
259,0.0092198849
260,0.0092298985
261,0.0092198849
262,0.0092499256
263,0.0092499256
264,0.0093300343
265,0.0092301369
266,0.0091998577
267,0.0092000961
268,0.0092098713
269,0.0091400146
270,0.0093100071
271,0.0092501640
272,0.0091600418
273,0.0091700554
274,0.0091798306
275,0.0092401505
276,0.0092098713
277,0.0091700554
278,0.0091798306
279,0.0092999935
280,0.0092699528
281,0.0091998577
282,0.0092101097
283,0.0092399120
284,0.0091700554
285,0.0092399120
286,0.0092000961
287,0.0092499256
288,0.0092699528
289,0.0091900826
290,0.0092399120
291,0.0093200207
292,0.0092401505
293,0.0092699528
294,0.0092201233
295,0.0092298985
296,0.0092601776
297,0.0092098713
298,0.0091800690
299,0.0092699528
300,0.0090901852
301,0.0092298985
302,0.0092101097
303,0.0092198849
304,0.0092201233
305,0.0092000961
306,0.0092599392
307,0.0092201233
308,0.0091800690
309,0.0091798306
310,0.0092198849
311,0.0092899799
312,0.0092599392
313,0.0092301369
314,0.0091998577
315,0.0091600418
316,0.0092599392
317,0.0091998577
318,0.0091700554
319,0.0092599392
320,0.0091998577
321,0.0092301369
322,0.0092301369
323,0.0092899799
324,0.0091900826
325,0.0092599392
326,0.0092599392
327,0.0092101097
328,0.0091800690
329,0.0092399120
330,0.0092699528
331,0.0092501640
332,0.0092599392
333,0.0091900826
334,0.0091798306
335,0.0092599392
336,0.0091900826
337,0.0092298985
338,0.0091500282
339,0.0091998577
340,0.0092098713
341,0.0091900826
342,0.0093400478
343,0.0092701912
344,0.0092399120
345,0.0092499256
346,0.0091800690
347,0.0091700554
348,0.0092201233
349,0.0091800690
350,0.0091898441
351,0.0091800690
352,0.0092999935
353,0.0092599392
354,0.0092399120
355,0.0091600418
356,0.0092699528
357,0.0092000961
358,0.0092499256
359,0.0092899799
360,0.0091900826
361,0.0091998577
362,0.0092499256
363,0.0092401505
364,0.0092401505
365,0.0092301369
366,0.0091400146
367,0.0091798306
368,0.0092301369
369,0.0092699528
370,0.0092298985
371,0.0092198849
372,0.0092000961
373,0.0090899467
374,0.0091900826
375,0.0092599392
376,0.0092699528
377,0.0092098713
378,0.0092101097
379,0.0092198849
380,0.0092799664
381,0.0091898441
382,0.0091600418
383,0.0092399120
384,0.0091199875
385,0.0092201233
386,0.0092298985
387,0.0092501640
388,0.0092000961
389,0.0091099739
390,0.0092399120
391,0.0091800690
392,0.0091800690
393,0.0092201233
394,0.0092301369
395,0.0093297958
396,0.0092000961
397,0.0091698170
398,0.0092399120
399,0.0091598034
400,0.0091800690
401,0.0092000961
402,0.0091598034
403,0.0091300011
404,0.0091099739
405,0.0091900826
406,0.0092198849
407,0.0092301369
408,0.0091800690
409,0.0092399120
410,0.0092000961
411,0.0091898441
412,0.0091700554
413,0.0091700554
414,0.0092899799
415,0.0092799664
416,0.0091700554
417,0.0091500282
418,0.0091099739
419,0.0092101097
420,0.0091099739
421,0.0091798306
422,0.0091600418
423,0.0092000961
424,0.0092000961
425,0.0091600418
426,0.0091800690
427,0.0091998577
428,0.0091300011
429,0.0091900826
430,0.0092101097
431,0.0091001987
432,0.0091600418
433,0.0091400146
434,0.0092399120
435,0.0091400146
436,0.0091898441
437,0.0092201233
438,0.0090699196
439,0.0090999603
440,0.0091497898
441,0.0092101097
442,0.0091400146
443,0.0091998577
444,0.0090198517
445,0.0092000961
446,0.0091600418
447,0.0091898441
448,0.0091500282
449,0.0091497898
450,0.0091698170
451,0.0091400146
452,0.0091400146
453,0.0091800690
454,0.0091700554
455,0.0090398788
456,0.0091400146
457,0.0091400146
458,0.0091600418
459,0.0091400146
460,0.0092101097
461,0.0091800690
462,0.0091700554
463,0.0091798306
464,0.0091400146
465,0.0090999603
466,0.0091800690
467,0.0091800690
468,0.0091700554
469,0.0091199875
470,0.0091300011
471,0.0091600418
472,0.0091798306
473,0.0091199875
474,0.0091898441
475,0.0092401505
476,0.0091199875
477,0.0091698170
478,0.0091400146
479,0.0091400146
480,0.0091700554
481,0.0091300011
482,0.0091300011
483,0.0091300011
484,0.0091798306
485,0.0091400146
486,0.0091199875
487,0.0092298985
488,0.0091900826
489,0.0091400146
490,0.0091199875
491,0.0091497898
492,0.0090498924
493,0.0091400146
494,0.0091800690
495,0.0091600418
496,0.0091199875
497,0.0091900826
498,0.0091898441
499,0.0091500282
500,0.0091400146
501,0.0091798306
502,0.0091500282
503,0.0091600418
504,0.0091798306
505,0.0091400146
506,0.0091500282
507,0.0091800690
508,0.0091800690
509,0.0091600418
510,0.0092301369
511,0.0091500282
512,0.0091700554
513,0.0092000961
514,0.0091199875
515,0.0091800690
516,0.0091800690
517,0.0092198849
518,0.0091099739
519,0.0092198849
520,0.0092599392
521,0.0091400146
522,0.0092101097
523,0.0091199875
524,0.0090701580
525,0.0090599060
526,0.0090799332
527,0.0091199875
528,0.0091698170
529,0.0091700554
530,0.0091400146
531,0.0090999603
532,0.0092799664
533,0.0091300011
534,0.0091800690
535,0.0091400146
536,0.0091998577
537,0.0092301369
538,0.0092298985
539,0.0091500282
540,0.0091700554
541,0.0091998577
542,0.0092201233
543,0.0091300011
544,0.0091300011
545,0.0091500282
546,0.0092000961
547,0.0092198849
548,0.0092000961
549,0.0091800690
550,0.0091600418
551,0.0092000961
552,0.0091400146
553,0.0091700554
554,0.0091600418
555,0.0091497898
556,0.0091202259
557,0.0091700554
558,0.0091600418
559,0.0091400146
560,0.0091497898
561,0.0090801716
562,0.0091400146
563,0.0091099739
564,0.0091199875
565,0.0090701580
566,0.0091700554
567,0.0091598034
568,0.0091600418
569,0.0091600418
570,0.0091700554
571,0.0091500282
572,0.0091300011
573,0.0091099739
574,0.0091700554
575,0.0091700554
576,0.0091500282
577,0.0091199875
578,0.0090799332
579,0.0091900826
580,0.0091202259
581,0.0091199875
582,0.0091700554
583,0.0091700554
584,0.0091600418
585,0.0091199875
586,0.0091400146
587,0.0091102123
588,0.0091698170
589,0.0091698170
590,0.0091099739
591,0.0090498924
592,0.0091700554
593,0.0091600418
594,0.0091400146
595,0.0091400146
596,0.0091300011
597,0.0090601444
598,0.0091600418
599,0.0091898441
600,0.0090899467
601,0.0092098713
602,0.0091900826
603,0.0091199875
604,0.0091300011
605,0.0091800690
606,0.0091900826
607,0.0090901852
608,0.0091397762
609,0.0091099739
610,0.0091698170
611,0.0091798306
612,0.0091800690
613,0.0091300011
614,0.0090901852
615,0.0091700554
616,0.0091600418
617,0.0090899467
618,0.0092098713
619,0.0092098713
620,0.0091400146
621,0.0090999603
622,0.0091700554
623,0.0091202259
624,0.0091598034
625,0.0091199875
626,0.0090999603
627,0.0091700554
628,0.0091800690
629,0.0091500282
630,0.0091800690
631,0.0091900826
632,0.0090901852
633,0.0091800690
634,0.0090999603
635,0.0091698170
636,0.0092098713
637,0.0092000961
638,0.0091998577
639,0.0091700554
640,0.0091598034
641,0.0092098713
642,0.0091500282
643,0.0091600418
644,0.0092201233
645,0.0091400146
646,0.0091199875
647,0.0091099739
648,0.0091199875
649,0.0091900826
650,0.0091800690
651,0.0091500282
652,0.0090701580
653,0.0091900826
654,0.0092301369
655,0.0092301369
656,0.0091600418
657,0.0091898441
658,0.0090899467
659,0.0092899799
660,0.0091600418
661,0.0092198849
662,0.0092298985
663,0.0092499256
664,0.0092499256
665,0.0091700554
666,0.0091900826
667,0.0091998577
668,0.0091400146
669,0.0092799664
670,0.0092298985
671,0.0092301369
672,0.0091600418
673,0.0091400146
674,0.0092298985
675,0.0092399120
676,0.0092601776
677,0.0092601776
678,0.0091500282
679,0.0092499256
680,0.0092000961
681,0.0091600418
682,0.0091800690
683,0.0092799664
684,0.0092599392
685,0.0091700554
686,0.0092198849
687,0.0092000961
688,0.0090601444
689,0.0091998577
690,0.0091598034
691,0.0091400146
692,0.0092499256
693,0.0092000961
694,0.0092000961
695,0.0092198849
696,0.0091998577
697,0.0092101097
698,0.0092000961
699,0.0092399120
700,0.0092198849
701,0.0091900826
702,0.0092401505
703,0.0092101097
704,0.0091400146
705,0.0092000961
706,0.0091700554
707,0.0092699528
708,0.0093297958
709,0.0092599392
710,0.0092101097
711,0.0092101097
712,0.0091698170
713,0.0090899467
714,0.0092198849
715,0.0091300011
716,0.0092000961
717,0.0092000961
718,0.0091900826
719,0.0091600418
720,0.0092000961
721,0.0091497898
722,0.0092599392
723,0.0092499256
724,0.0092401505
725,0.0092601776
726,0.0092000961
727,0.0092000961
728,0.0092899799
729,0.0092501640
730,0.0092501640
731,0.0092201233
732,0.0091500282
733,0.0092401505
734,0.0091600418
735,0.0092501640
736,0.0091898441
737,0.0092101097
738,0.0091900826
739,0.0091998577
740,0.0092399120
741,0.0092501640
742,0.0092000961
743,0.0091500282
744,0.0091998577
745,0.0092899799
746,0.0092098713
747,0.0091900826
748,0.0092699528
749,0.0092999935
750,0.0092999935
751,0.0092198849
752,0.0091600418
753,0.0091400146
754,0.0091800690
755,0.0092298985
756,0.0091500282
757,0.0091500282
758,0.0091400146
759,0.0092799664
760,0.0092201233
761,0.0091497898
762,0.0091199875
763,0.0091800690
764,0.0092298985
765,0.0091800690
766,0.0091500282
767,0.0091500282
768,0.0092101097
769,0.0092000961
770,0.0092098713
771,0.0091700554
772,0.0092499256
773,0.0092301369
774,0.0092999935
775,0.0091800690
776,0.0091800690
777,0.0092301369
778,0.0092701912
779,0.0092999935
780,0.0092198849
781,0.0092198849
782,0.0092101097
783,0.0091900826
784,0.0091998577
785,0.0091600418
786,0.0092198849
787,0.0092699528
788,0.0091500282
789,0.0092599392
790,0.0091900826
791,0.0092301369
792,0.0092301369
793,0.0092799664
794,0.0092899799
795,0.0092301369
796,0.0091998577
797,0.0092298985
798,0.0091199875
799,0.0092599392
800,0.0092101097
801,0.0092899799
802,0.0092799664
803,0.0091900826
804,0.0092601776
805,0.0092098713
806,0.0092101097
807,0.0092301369
808,0.0091600418
809,0.0092799664
810,0.0092599392
811,0.0092098713
812,0.0091800690
813,0.0091300011
814,0.0092399120
815,0.0092599392
816,0.0091800690
817,0.0092499256
818,0.0091500282
819,0.0092999935
820,0.0092101097
821,0.0092098713
822,0.0092298985
823,0.0091800690
824,0.0092701912
825,0.0092101097
826,0.0091798306
827,0.0091998577
828,0.0092899799
829,0.0093100071
830,0.0092399120
831,0.0091898441
832,0.0092198849
833,0.0092101097
834,0.0091400146
835,0.0092902184
836,0.0092298985
837,0.0091800690
838,0.0091798306
839,0.0092301369
840,0.0093300343
841,0.0092298985
842,0.0092298985
843,0.0091800690
844,0.0091598034
845,0.0092198849
846,0.0092000961
847,0.0092501640
848,0.0091798306
849,0.0092201233
850,0.0092899799
851,0.0092098713
852,0.0091900826
853,0.0091898441
854,0.0091300011
855,0.0092599392
856,0.0092599392
857,0.0092198849
858,0.0092000961
859,0.0092198849
860,0.0092000961
861,0.0092399120
862,0.0092401505
863,0.0091900826
864,0.0092098713
865,0.0092501640
866,0.0092899799
867,0.0092198849
868,0.0091600418
869,0.0091998577
870,0.0091199875
871,0.0093300343
872,0.0092699528
873,0.0092399120
874,0.0092699528
875,0.0092501640
876,0.0092799664
877,0.0092301369
878,0.0092599392
879,0.0092098713
880,0.0092101097
881,0.0092499256
882,0.0092198849
883,0.0092301369
884,0.0092599392
885,0.0092198849
886,0.0091199875
887,0.0092999935
888,0.0092501640
889,0.0092201233
890,0.0092802048
891,0.0092298985
892,0.0092599392
893,0.0092298985
894,0.0092899799
895,0.0092601776
896,0.0092401505
897,0.0091700554
898,0.0092899799
899,0.0092000961
900,0.0092699528
901,0.0092399120
902,0.0092599392
903,0.0091300011
904,0.0091698170
905,0.0091998577
906,0.0091898441
907,0.0092298985
908,0.0092198849
909,0.0092599392
910,0.0092201233
911,0.0091800690
912,0.0092699528
913,0.0092399120
914,0.0092999935
915,0.0092701912
916,0.0092098713
917,0.0092699528
918,0.0093200207
919,0.0090999603
920,0.0092298985
921,0.0091700554
922,0.0091800690
923,0.0091900826
924,0.0092301369
925,0.0092999935
926,0.0092000961
927,0.0091998577
928,0.0092298985
929,0.0092399120
930,0.0092499256
931,0.0092101097
932,0.0092098713
933,0.0092401505
934,0.0092298985
935,0.0091998577
936,0.0092499256
937,0.0092799664
938,0.0092399120
939,0.0092399120
940,0.0091099739
941,0.0091199875
942,0.0092000961
943,0.0090599060
944,0.0090899467
945,0.0091500282
946,0.0091898441
947,0.0091698170
948,0.0091300011
949,0.0091099739
950,0.0090701580
951,0.0091600418
952,0.0091102123
953,0.0090999603
954,0.0092201233
955,0.0091898441
956,0.0091300011
957,0.0091500282
958,0.0090999603
959,0.0090699196
960,0.0091700554
961,0.0091199875
962,0.0090999603
963,0.0091199875
964,0.0091998577
965,0.0091800690
966,0.0091300011
967,0.0091500282
968,0.0091898441
969,0.0091497898
970,0.0090901852
971,0.0091500282
972,0.0090498924
973,0.0091800690
974,0.0090999603
975,0.0091099739
976,0.0091400146
977,0.0091600418
978,0.0090999603
979,0.0091199875
980,0.0091500282
981,0.0091798306
982,0.0091800690
983,0.0091500282
984,0.0091600418
985,0.0091300011
986,0.0091102123
987,0.0091600418
988,0.0091800690
989,0.0091798306
990,0.0091700554
991,0.0091698170
992,0.0092198849
993,0.0091900826
994,0.0092000961
995,0.0091700554
996,0.0090701580
997,0.0091998577
998,0.0091102123
999,0.0091300011
